0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
0,HI7010c
0,HI7011c
0,HI7012c
4,HI7013c
4,HI7014d
4,HI7015d
4,HI7043d
4,HI7016d
4,HI7017d
4,HI7059d
4,HI5093d
4,HI7019d
4,HI5062d
4,HI7046d
4,HI7022a
4,HI7023a
4,HI7065a
4,HI5056a
4,HI7025a
4,HI7026a
4,HI2068a
4,HI7048b
4,HI2075a
4,HI7049a
4,HI7029a
5,HI7051a
5,HI7030a
5,HI7053a
5,HI2105a
5,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
7,HI4005c
7,HI4013c
7,HI8053c
7,HI8074c
7,HI8055c
7,HI4034c
7,HI4038c
7,HI8005c
9,HI4036c
9,HI8007c
9,HI8008c
9,HI8056c
9,HI8009c
9,HI8010c
9,HI8057d
9,HI8012d
9,HI8013d
9,HI8014d
9,HI8015d
9,HI8016d
9,HI8017d
9,HI8059d
9,HI8018d
9,HI8019d
9,HI8020d
9,HI8021d
9,HI8022a
9,HI8072a
9,HI8073a
5,HI8024a
5,HI8025a
5,HI8026a
5,HI8062a
5,HI8027a
5,HI8063a
5,HI8064a
5,HI2063a
5,HI2065a
5,HI2090a
5,HI2092b
5,HI8034b
6,HI2081b
6,HI2072b
6,HI8037b
6,HI8066b
6,HI8039b
6,HI8040b
6,HI3052b
7,HI8070b
7,HI8042b
7,HI8043b
7,HI8044b
7,HI8046b
7,HI8047b
7,HI8071b
7,HI8050c
1,HI9002a
1,HI9003a
1,HI9004a
1,HI9005a
1,HI9006a
1,HI9007a
1,HI9008a
1,HI9009b
1,HI9010b
1,HI9011b
1,HI9012b
1,HI9013b
1,HI9014b
1,HI9015b
1,HI9016b
1,HI9017b
1,HI9018b
1,HI9019b
2,HI9020b
2,HI9066b
2,HI9067b
2,HI9068b
2,HI9022b
2,HI9069b
2,HI9070c
2,HI9023c
2,HI9024c
2,HI9025c
2,HI9026c
2,HI9028c
2,HI9029c
2,HI9030c
2,HI9031c
2,HI9032c
2,HI9071c
2,HI9033c
3,HI9034c
3,HI9072c
3,HI9035c
3,HI9036c
3,HI9037c
3,HI9073b
6,HI9038b
6,HI9039b
6,HI9040b
6,HI9041b
6,HI9042b
8,HI9043b
8,HI9044b
8,HI9045b
8,HI9046b
8,HI9048c
8,HI9074b
8,HI9049c
8,HI9050c
8,HI9051c
8,HI9052c
8,HI9053c
8,HI9054c
1,HI9055c
4,HI9077c
9,HI7022c
9,HI9057c
9,HI9078c
2,HI8020c
2,HI9079c
4,HI2068d
4,HI9080d
4,HI9059d
5,HI9060d
5,HI7032a
6,HI9061a
6,HI9062a
6,HI9063a
6,HI8039a
6,HI9064a
6,HI9065a
5,HI7032d
5,HI9088d
5,HI9090d
5,HI9091d
5,HI8030d
5,HI9092d
5,HI9093d
3,HI9094d
0,HI7035a
0,HI9081a
6,HI9082a
6,HI9083a
6,HI8068a
6,HI9084a
6,HI9085a
6,HI9086a
6,HI9087a
5,HI2092a
3,HI9095a
3,HI9096a
3,HI9102a
3,HI9037a
3,HI9097a
3,HI9098a
3,HI9100a
