0,det
6,HI7060b
6,HI7000c
6,HI7001c
6,HI7002c
6,HI7039c
6,HI7003c
6,HI7004c
6,HI7005c
6,HI7041c
6,HI7008c
6,HI7009c
6,HI7010c
6,HI7011c
6,HI7012c
0,HI7013c
0,HI7014d
0,HI7015d
0,HI7043d
0,HI7016d
0,HI7017d
0,HI7059d
0,HI5093d
0,HI7019d
0,HI5062d
0,HI7046d
0,HI7022a
0,HI7023a
0,HI7065a
0,HI5056a
0,HI7025a
0,HI7026a
0,HI2068a
5,HI7048b
5,HI2075a
5,HI7049a
5,HI7029a
5,HI7051a
5,HI7030a
5,HI7053a
5,HI2105a
5,HI7032b
6,HI7033b
6,HI3002b
6,HI7035b
6,HI7057b
6,HI7036b
6,HI7058b
6,HI3008b
6,HI3009b
8,HI4005c
8,HI4013c
8,HI8053c
8,HI8074c
8,HI8055c
8,HI4034c
8,HI4038c
8,HI8005c
8,HI4036c
8,HI8007c
8,HI8008c
8,HI8056c
8,HI8009c
8,HI8010c
8,HI8057d
3,HI8012d
3,HI8013d
3,HI8014d
3,HI8015d
3,HI8016d
3,HI8017d
3,HI8059d
3,HI8018d
3,HI8019d
3,HI8020d
3,HI8021d
3,HI8022a
3,HI8072a
3,HI8073a
1,HI8024a
1,HI8025a
1,HI8026a
1,HI8062a
1,HI8027a
1,HI8063a
1,HI8064a
1,HI2063a
1,HI2065a
1,HI2090a
1,HI2092b
1,HI8034b
1,HI2081b
1,HI2072b
1,HI8037b
2,HI8066b
2,HI8039b
2,HI8040b
2,HI3052b
2,HI8070b
2,HI8042b
2,HI8043b
2,HI8044b
2,HI8046b
8,HI8047b
8,HI8071b
8,HI8050c
4,HI9002a
4,HI9003a
4,HI9004a
4,HI9005a
4,HI9006a
4,HI9007a
4,HI9008a
4,HI9009b
4,HI9010b
4,HI9011b
4,HI9012b
4,HI9013b
4,HI9014b
4,HI9015b
4,HI9016b
4,HI9017b
4,HI9018b
4,HI9019b
7,HI9020b
7,HI9066b
7,HI9067b
7,HI9068b
7,HI9022b
7,HI9069b
7,HI9070c
7,HI9023c
7,HI9024c
7,HI9025c
7,HI9026c
7,HI9028c
7,HI9029c
7,HI9030c
7,HI9031c
7,HI9032c
7,HI9071c
7,HI9033c
1,HI9034c
1,HI9072c
1,HI9035c
1,HI9036c
1,HI9037c
1,HI9073b
2,HI9038b
2,HI9039b
2,HI9040b
2,HI9041b
2,HI9042b
9,HI9043b
9,HI9044b
9,HI9045b
9,HI9046b
9,HI9048c
9,HI9074b
9,HI9049c
9,HI9050c
9,HI9051c
9,HI9052c
9,HI9053c
9,HI9054c
4,HI9055c
0,HI9077c
3,HI7022c
3,HI9057c
3,HI9078c
7,HI8020c
7,HI9079c
0,HI2068d
0,HI9080d
0,HI9059d
1,HI9060d
5,HI7032a
2,HI9061a
2,HI9062a
2,HI9063a
2,HI8039a
2,HI9064a
2,HI9065a
5,HI7032d
5,HI9088d
5,HI9090d
1,HI9091d
1,HI8030d
1,HI9092d
1,HI9093d
1,HI9094d
6,HI7035a
6,HI9081a
2,HI9082a
2,HI9083a
2,HI8068a
2,HI9084a
2,HI9085a
2,HI9086a
2,HI9087a
1,HI2092a
1,HI9095a
1,HI9096a
1,HI9102a
1,HI9037a
1,HI9097a
1,HI9098a
1,HI9100a
