0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
1,HI7010c
1,HI7011c
1,HI7012c
1,HI7013c
1,HI7014d
1,HI7015d
1,HI7043d
1,HI7016d
1,HI7017d
1,HI7059d
1,HI5093d
1,HI7019d
1,HI5062d
1,HI7046d
1,HI7022a
1,HI7023a
1,HI7065a
1,HI5056a
1,HI7025a
1,HI7026a
1,HI2068a
1,HI7048b
1,HI2075a
1,HI7049a
1,HI7029a
1,HI7051a
1,HI7030a
1,HI7053a
1,HI2105a
1,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
6,HI4005c
6,HI4013c
6,HI8053c
6,HI8074c
6,HI8055c
6,HI4034c
6,HI4038c
6,HI8005c
2,HI4036c
2,HI8007c
2,HI8008c
2,HI8056c
2,HI8009c
2,HI8010c
2,HI8057d
2,HI8012d
2,HI8013d
2,HI8014d
2,HI8015d
2,HI8016d
2,HI8017d
2,HI8059d
2,HI8018d
2,HI8019d
2,HI8020d
2,HI8021d
2,HI8022a
2,HI8072a
2,HI8073a
5,HI8024a
5,HI8025a
5,HI8026a
5,HI8062a
5,HI8027a
5,HI8063a
5,HI8064a
5,HI2063a
5,HI2065a
5,HI2090a
5,HI2092b
5,HI8034b
5,HI2081b
5,HI2072b
5,HI8037b
6,HI8066b
6,HI8039b
6,HI8040b
6,HI3052b
6,HI8070b
6,HI8042b
6,HI8043b
6,HI8044b
6,HI8046b
6,HI8047b
6,HI8071b
6,HI8050c
3,HI9002a
3,HI9003a
3,HI9004a
3,HI9005a
3,HI9006a
3,HI9007a
3,HI9008a
3,HI9009b
3,HI9010b
3,HI9011b
3,HI9012b
3,HI9013b
3,HI9014b
3,HI9015b
3,HI9016b
3,HI9017b
3,HI9018b
3,HI9019b
4,HI9020b
4,HI9066b
4,HI9067b
4,HI9068b
4,HI9022b
4,HI9069b
4,HI9070c
4,HI9023c
4,HI9024c
4,HI9025c
4,HI9026c
4,HI9028c
4,HI9029c
4,HI9030c
4,HI9031c
4,HI9032c
4,HI9071c
4,HI9033c
5,HI9034c
5,HI9072c
5,HI9035c
5,HI9036c
5,HI9037c
5,HI9073b
6,HI9038b
6,HI9039b
6,HI9040b
6,HI9041b
6,HI9042b
7,HI9043b
7,HI9044b
7,HI9045b
7,HI9046b
7,HI9048c
7,HI9074b
7,HI9049c
7,HI9050c
7,HI9051c
7,HI9052c
7,HI9053c
7,HI9054c
3,HI9055c
1,HI9077c
2,HI7022c
2,HI9057c
2,HI9078c
4,HI8020c
4,HI9079c
1,HI2068d
1,HI9080d
1,HI9059d
5,HI9060d
1,HI7032a
6,HI9061a
6,HI9062a
6,HI9063a
6,HI8039a
6,HI9064a
6,HI9065a
1,HI7032d
1,HI9088d
1,HI9090d
5,HI9091d
5,HI8030d
5,HI9092d
5,HI9093d
5,HI9094d
0,HI7035a
0,HI9081a
6,HI9082a
6,HI9083a
6,HI8068a
6,HI9084a
6,HI9085a
6,HI9086a
6,HI9087a
5,HI2092a
5,HI9095a
5,HI9096a
5,HI9102a
5,HI9037a
5,HI9097a
5,HI9098a
5,HI9100a
