0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
3,HI7010c
3,HI7011c
3,HI7012c
3,HI7013c
3,HI7014d
3,HI7015d
3,HI7043d
3,HI7016d
3,HI7017d
3,HI7059d
3,HI5093d
3,HI7019d
3,HI5062d
3,HI7046d
3,HI7022a
3,HI7023a
3,HI7065a
3,HI5056a
3,HI7025a
3,HI7026a
3,HI2068a
3,HI7048b
3,HI2075a
3,HI7049a
3,HI7029a
3,HI7051a
3,HI7030a
3,HI7053a
3,HI2105a
3,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
5,HI4005c
5,HI4013c
5,HI8053c
5,HI8074c
5,HI8055c
5,HI4034c
5,HI4038c
5,HI8005c
6,HI4036c
6,HI8007c
6,HI8008c
6,HI8056c
6,HI8009c
6,HI8010c
6,HI8057d
6,HI8012d
6,HI8013d
6,HI8014d
6,HI8015d
6,HI8016d
6,HI8017d
6,HI8059d
6,HI8018d
6,HI8019d
6,HI8020d
6,HI8021d
6,HI8022a
6,HI8072a
6,HI8073a
1,HI8024a
1,HI8025a
1,HI8026a
1,HI8062a
1,HI8027a
1,HI8063a
1,HI8064a
1,HI2063a
1,HI2065a
1,HI2090a
1,HI2092b
1,HI8034b
1,HI2081b
1,HI2072b
1,HI8037b
5,HI8066b
5,HI8039b
5,HI8040b
5,HI3052b
5,HI8070b
5,HI8042b
5,HI8043b
5,HI8044b
5,HI8046b
5,HI8047b
5,HI8071b
5,HI8050c
2,HI9002a
2,HI9003a
2,HI9004a
2,HI9005a
2,HI9006a
2,HI9007a
2,HI9008a
2,HI9009b
2,HI9010b
2,HI9011b
2,HI9012b
2,HI9013b
2,HI9014b
2,HI9015b
2,HI9016b
2,HI9017b
2,HI9018b
2,HI9019b
4,HI9020b
4,HI9066b
4,HI9067b
4,HI9068b
4,HI9022b
4,HI9069b
4,HI9070c
4,HI9023c
4,HI9024c
4,HI9025c
4,HI9026c
4,HI9028c
4,HI9029c
4,HI9030c
4,HI9031c
4,HI9032c
4,HI9071c
4,HI9033c
1,HI9034c
1,HI9072c
1,HI9035c
1,HI9036c
1,HI9037c
1,HI9073b
5,HI9038b
5,HI9039b
5,HI9040b
5,HI9041b
5,HI9042b
7,HI9043b
7,HI9044b
7,HI9045b
7,HI9046b
7,HI9048c
7,HI9074b
7,HI9049c
7,HI9050c
7,HI9051c
7,HI9052c
7,HI9053c
7,HI9054c
2,HI9055c
3,HI9077c
6,HI7022c
6,HI9057c
6,HI9078c
4,HI8020c
4,HI9079c
3,HI2068d
3,HI9080d
3,HI9059d
1,HI9060d
3,HI7032a
5,HI9061a
5,HI9062a
5,HI9063a
5,HI8039a
5,HI9064a
5,HI9065a
3,HI7032d
3,HI9088d
3,HI9090d
1,HI9091d
1,HI8030d
1,HI9092d
1,HI9093d
1,HI9094d
0,HI7035a
0,HI9081a
5,HI9082a
5,HI9083a
5,HI8068a
5,HI9084a
5,HI9085a
5,HI9086a
5,HI9087a
1,HI2092a
1,HI9095a
1,HI9096a
1,HI9102a
1,HI9037a
1,HI9097a
1,HI9098a
1,HI9100a
