0,node
5,2001
5,2002
5,2003
5,2005
5,2006
5,2007
5,2009
5,2010
5,2012
5,2016
5,2017
2,2018
2,2019
2,2020
2,2021
2,2022
2,2023
2,2024
2,2025
2,2026
2,2027
2,2030
2,2031
2,2033
2,2034
2,2035
2,2036
2,2037
2,2038
2,2040
2,2041
2,2043
2,2044
2,2045
2,2046
2,2047
2,2048
2,2050
2,2052
2,2054
2,2056
5,2057
5,2058
5,2060
5,2061
5,2063
5,2064
5,2066
5,2067
0,3001
0,3003
0,3004
0,3005
0,3006
0,3008
0,3009
0,3010
6,3011
6,3012
6,3013
6,3014
6,3015
6,3017
6,3018
6,3020
6,3021
6,3022
6,3023
6,3024
6,3025
6,3026
6,3028
6,3029
6,3030
6,3032
6,3034
6,3035
6,3036
4,3037
4,3038
4,3039
4,3040
4,3041
4,3042
4,3043
4,3044
4,3046
4,3049
4,3051
4,3052
4,3053
4,3054
4,3055
0,3057
0,3059
0,3060
0,3062
0,3063
0,3064
0,3065
0,3066
0,3068
0,3069
0,3071
0,3074
1,4001
1,4002
1,4003
1,4004
1,4005
1,4006
1,4007
1,4008
1,4009
1,4010
1,4011
1,4012
1,4013
1,4014
1,4015
1,4016
1,4017
1,4018
3,4019
3,4020
3,4021
3,4022
3,4025
3,4026
3,4027
3,4028
3,4029
3,4030
3,4031
3,4032
3,4033
3,4034
3,4035
3,4036
3,4037
3,4038
4,4039
4,4040
4,4041
4,4042
4,4043
4,4045
0,4046
0,4047
0,4048
0,4049
0,4050
7,4051
7,4052
7,4053
7,4054
7,4056
7,4059
7,4060
7,4061
7,4062
7,4063
7,4064
7,4065
1,4066
2,11001
6,11002
6,11003
6,11004
3,11005
3,11006
2,21001
2,21002
2,21003
4,21004
2,31001
0,31002
0,31003
0,31005
0,31007
0,31009
0,31010
2,41001
2,41002
2,41003
4,41004
4,41005
4,41006
4,41007
4,41008
5,51001
5,51002
0,51003
0,51004
0,51006
0,51007
0,51008
0,51009
0,51010
4,61001
4,61002
4,61003
4,61004
4,61005
4,61006
4,61007
4,61009
