0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
0,HI7011a
0,HI7012a
0,HI7013a
2,HI7014b
2,HI7015b
2,HI7043b
2,HI7016b
2,HI7017b
2,HI7059b
2,HI5093b
2,HI7019b
2,HI7020b
2,HI7046b
2,HI7022b
2,HI7023c
2,HI7065c
2,HI5056c
2,HI7025c
2,HI7026c
2,HI2068c
2,HI7048d
4,HI2075c
4,HI7049c
4,HI7029c
4,HI7050c
4,HI7052c
4,HI7064c
4,HI2105c
4,HI7032c
4,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
6,HI8051a
6,HI8053a
6,HI8074a
6,HI8054a
6,HI4034a
6,HI4038a
6,HI8005a
6,HI4036a
6,HI8007a
6,HI8008a
6,HI8056a
6,HI8009a
6,HI8010a
6,HI8057a
6,HI8011a
8,HI8058b
8,HI8014b
8,HI8015b
8,HI8016b
8,HI8017b
8,HI8059b
8,HI8018b
8,HI8019b
8,HI8020b
8,HI8021b
8,HI8022b
8,HI8072c
8,HI8073c
8,HI8023c
4,HI8025c
4,HI8026c
4,HI8062c
4,HI8027c
4,HI8063c
4,HI8064c
4,HI2063c
4,HI2065c
4,HI8030c
4,HI2092c
4,HI8034d
4,HI2081d
4,HI2072d
4,HI8037d
4,HI8038d
1,HI8039d
1,HI8040d
1,HI3052d
1,HI8068d
1,HI8042d
1,HI8043d
1,HI8044d
1,HI3058d
1,HI8047d
6,HI8048d
6,HI8050d
6,HI4005a
3,HI9001c
3,HI9002c
3,HI9003c
3,HI9004c
3,HI9005c
3,HI9006c
3,HI9007d
3,HI9008c
3,HI9009d
3,HI9010d
3,HI9011d
3,HI9012d
3,HI9013d
3,HI9014d
3,HI9015d
3,HI9016d
3,HI9017d
3,HI9018d
5,HI9019d
5,HI9020d
5,HI9021d
5,HI9022d
5,HI9067d
5,HI9068d
5,HI9069a
5,HI9070a
5,HI9023a
5,HI9024a
5,HI9025a
5,HI9026a
5,HI9028a
5,HI9029a
5,HI9030a
5,HI9031a
5,HI9032a
5,HI9071a
7,HI9033a
7,HI9034a
7,HI9072a
7,HI9035a
7,HI9036a
7,HI9038d
1,HI9039d
1,HI9040d
1,HI9041d
1,HI9042d
1,HI9043d
9,HI9044d
9,HI9045d
9,HI9046d
9,HI9047d
9,HI9074d
9,HI9049a
9,HI9050a
9,HI9051a
9,HI9052a
9,HI9053a
9,HI9054a
9,HI9055a
3,HI9056a
2,HI9057a
8,HI9077a
8,HI9078a
8,HI8020a
5,HI9079a
5,HI9020a
2,HI9080b
2,HI9059b
2,HI9060b
4,HI8062b
4,HI9061c
1,HI9062c
1,HI9063c
1,HI8039c
1,HI9064c
1,HI9065c
1,HI9040c
4,HI9088b
4,HI9090b
4,HI9091b
4,HI8030b
4,HI9092b
4,HI9093b
4,HI9094b
7,HI9034b
0,HI9081c
0,HI9082c
1,HI9083c
1,HI9068c
1,HI9084c
1,HI9085c
1,HI9086c
1,HI9087c
1,HI9041c
4,HI9095c
7,HI9096c
7,HI9102c
7,HI9037g
7,HI9097c
7,HI9098c
7,HI9099c
7,HI9101c
