0,node
4,2001
4,2002
4,2003
4,2005
4,2006
4,2007
4,2009
4,2010
4,2012
4,2016
4,2017
2,2018
2,2019
2,2020
2,2021
2,2022
2,2023
2,2024
2,2025
2,2026
2,2027
2,2030
2,2031
2,2033
2,2034
2,2035
2,2036
2,2037
2,2038
2,2040
2,2041
2,2043
2,2044
2,2045
2,2046
2,2047
2,2048
2,2050
2,2052
2,2054
2,2056
4,2057
4,2058
4,2060
4,2061
4,2063
4,2064
4,2066
4,2067
0,3001
0,3003
0,3004
0,3005
0,3006
0,3008
0,3009
0,3010
6,3011
6,3012
6,3013
6,3014
6,3015
6,3017
6,3018
6,3020
6,3021
6,3022
6,3023
6,3024
6,3025
6,3026
6,3028
6,3029
6,3030
6,3032
6,3034
6,3035
6,3036
3,3037
3,3038
3,3039
3,3040
3,3041
3,3042
3,3043
3,3044
3,3046
3,3049
3,3051
3,3052
3,3053
3,3054
3,3055
0,3057
0,3059
0,3060
0,3062
0,3063
0,3064
0,3065
0,3066
0,3068
0,3069
0,3071
0,3074
1,4001
1,4002
1,4003
1,4004
1,4005
1,4006
1,4007
1,4008
1,4009
1,4010
1,4011
1,4012
1,4013
1,4014
1,4015
1,4016
1,4017
1,4018
1,4019
1,4020
1,4021
1,4022
1,4025
1,4026
1,4027
1,4028
1,4029
1,4030
1,4031
1,4032
1,4033
1,4034
1,4035
1,4036
1,4037
1,4038
3,4039
3,4040
3,4041
3,4042
3,4043
3,4045
0,4046
0,4047
0,4048
0,4049
0,4050
5,4051
5,4052
5,4053
5,4054
5,4056
5,4059
5,4060
5,4061
5,4062
5,4063
5,4064
5,4065
1,4066
2,11001
6,11002
6,11003
6,11004
1,11005
1,11006
2,21001
2,21002
2,21003
3,21004
2,31001
0,31002
0,31003
0,31005
0,31007
0,31009
0,31010
2,41001
2,41002
2,41003
3,41004
3,41005
3,41006
3,41007
3,41008
4,51001
4,51002
0,51003
0,51004
0,51006
0,51007
0,51008
0,51009
0,51010
3,61001
3,61002
3,61003
3,61004
3,61005
3,61006
3,61007
3,61009
