0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
3,HI7011a
3,HI7012a
3,HI7013a
3,HI7014b
3,HI7015b
3,HI7043b
3,HI7016b
3,HI7017b
3,HI7059b
3,HI5093b
3,HI7019b
3,HI7020b
3,HI7046b
3,HI7022b
3,HI7023c
3,HI7065c
3,HI5056c
3,HI7025c
3,HI7026c
3,HI2068c
3,HI7048d
3,HI2075c
3,HI7049c
3,HI7029c
3,HI7050c
3,HI7052c
3,HI7064c
3,HI2105c
3,HI7032c
3,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
6,HI8051a
6,HI8053a
6,HI8074a
6,HI8054a
6,HI4034a
6,HI4038a
6,HI8005a
6,HI4036a
6,HI8007a
6,HI8008a
6,HI8056a
6,HI8009a
6,HI8010a
6,HI8057a
6,HI8011a
1,HI8058b
1,HI8014b
1,HI8015b
1,HI8016b
1,HI8017b
1,HI8059b
1,HI8018b
1,HI8019b
1,HI8020b
1,HI8021b
1,HI8022b
1,HI8072c
1,HI8073c
1,HI8023c
2,HI8025c
2,HI8026c
2,HI8062c
2,HI8027c
2,HI8063c
2,HI8064c
2,HI2063c
2,HI2065c
2,HI8030c
2,HI2092c
2,HI8034d
2,HI2081d
7,HI2072d
7,HI8037d
7,HI8038d
7,HI8039d
7,HI8040d
7,HI3052d
7,HI8068d
6,HI8042d
6,HI8043d
6,HI8044d
6,HI3058d
6,HI8047d
6,HI8048d
6,HI8050d
6,HI4005a
4,HI9001c
4,HI9002c
4,HI9003c
4,HI9004c
4,HI9005c
4,HI9006c
4,HI9007d
4,HI9008c
4,HI9009d
4,HI9010d
4,HI9011d
4,HI9012d
4,HI9013d
4,HI9014d
4,HI9015d
4,HI9016d
4,HI9017d
4,HI9018d
5,HI9019d
5,HI9020d
5,HI9021d
5,HI9022d
5,HI9067d
5,HI9068d
5,HI9069a
5,HI9070a
5,HI9023a
5,HI9024a
5,HI9025a
5,HI9026a
5,HI9028a
5,HI9029a
5,HI9030a
5,HI9031a
5,HI9032a
5,HI9071a
2,HI9033a
2,HI9034a
2,HI9072a
2,HI9035a
2,HI9036a
2,HI9038d
7,HI9039d
7,HI9040d
7,HI9041d
7,HI9042d
7,HI9043d
4,HI9044d
4,HI9045d
4,HI9046d
4,HI9047d
4,HI9074d
4,HI9049a
4,HI9050a
4,HI9051a
4,HI9052a
4,HI9053a
4,HI9054a
4,HI9055a
4,HI9056a
3,HI9057a
1,HI9077a
1,HI9078a
1,HI8020a
5,HI9079a
5,HI9020a
3,HI9080b
3,HI9059b
3,HI9060b
2,HI8062b
3,HI9061c
7,HI9062c
7,HI9063c
7,HI8039c
7,HI9064c
7,HI9065c
7,HI9040c
3,HI9088b
3,HI9090b
3,HI9091b
2,HI8030b
2,HI9092b
2,HI9093b
2,HI9094b
2,HI9034b
0,HI9081c
0,HI9082c
7,HI9083c
7,HI9068c
7,HI9084c
7,HI9085c
7,HI9086c
7,HI9087c
7,HI9041c
2,HI9095c
2,HI9096c
2,HI9102c
2,HI9037g
2,HI9097c
2,HI9098c
2,HI9099c
2,HI9101c
