0,det
6,HI7060b
6,HI7000c
6,HI7001c
6,HI7002c
6,HI7039c
6,HI7003c
6,HI7004c
6,HI7005c
6,HI7041c
6,HI7008c
6,HI7009c
6,HI7010c
6,HI7011c
6,HI7012c
2,HI7013c
2,HI7014d
2,HI7015d
2,HI7043d
2,HI7016d
2,HI7017d
2,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
4,HI7048b
4,HI2075a
4,HI7049a
4,HI7029a
4,HI7051a
4,HI7030a
4,HI7053a
4,HI2105a
4,HI7032b
6,HI7033b
6,HI3002b
6,HI7035b
6,HI7057b
6,HI7036b
6,HI7058b
6,HI3008b
6,HI3009b
7,HI4005c
7,HI4013c
7,HI8053c
7,HI8074c
7,HI8055c
7,HI4034c
7,HI4038c
7,HI8005c
7,HI4036c
7,HI8007c
7,HI8008c
7,HI8056c
7,HI8009c
7,HI8010c
7,HI8057d
9,HI8012d
9,HI8013d
9,HI8014d
9,HI8015d
9,HI8016d
9,HI8017d
9,HI8059d
9,HI8018d
9,HI8019d
9,HI8020d
9,HI8021d
9,HI8022a
9,HI8072a
9,HI8073a
0,HI8024a
0,HI8025a
0,HI8026a
0,HI8062a
0,HI8027a
0,HI8063a
0,HI8064a
0,HI2063a
0,HI2065a
0,HI2090a
0,HI2092b
0,HI8034b
0,HI2081b
0,HI2072b
0,HI8037b
1,HI8066b
1,HI8039b
1,HI8040b
1,HI3052b
1,HI8070b
1,HI8042b
1,HI8043b
1,HI8044b
1,HI8046b
7,HI8047b
7,HI8071b
7,HI8050c
3,HI9002a
3,HI9003a
3,HI9004a
3,HI9005a
3,HI9006a
3,HI9007a
3,HI9008a
3,HI9009b
3,HI9010b
3,HI9011b
3,HI9012b
3,HI9013b
3,HI9014b
3,HI9015b
3,HI9016b
3,HI9017b
3,HI9018b
3,HI9019b
5,HI9020b
5,HI9066b
5,HI9067b
5,HI9068b
5,HI9022b
5,HI9069b
5,HI9070c
5,HI9023c
5,HI9024c
5,HI9025c
5,HI9026c
5,HI9028c
5,HI9029c
5,HI9030c
5,HI9031c
5,HI9032c
5,HI9071c
5,HI9033c
0,HI9034c
0,HI9072c
0,HI9035c
0,HI9036c
0,HI9037c
0,HI9073b
1,HI9038b
1,HI9039b
1,HI9040b
1,HI9041b
1,HI9042b
8,HI9043b
8,HI9044b
8,HI9045b
8,HI9046b
8,HI9048c
8,HI9074b
8,HI9049c
8,HI9050c
8,HI9051c
8,HI9052c
8,HI9053c
8,HI9054c
3,HI9055c
2,HI9077c
9,HI7022c
9,HI9057c
9,HI9078c
5,HI8020c
5,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
0,HI9060d
4,HI7032a
1,HI9061a
1,HI9062a
1,HI9063a
1,HI8039a
1,HI9064a
1,HI9065a
4,HI7032d
4,HI9088d
4,HI9090d
0,HI9091d
0,HI8030d
0,HI9092d
0,HI9093d
0,HI9094d
6,HI7035a
6,HI9081a
1,HI9082a
1,HI9083a
1,HI8068a
1,HI9084a
1,HI9085a
1,HI9086a
1,HI9087a
0,HI2092a
0,HI9095a
0,HI9096a
0,HI9102a
0,HI9037a
0,HI9097a
0,HI9098a
0,HI9100a
