0,det
1,HI7060b
1,HI7000c
1,HI7001c
1,HI7002c
1,HI7039c
1,HI7003c
1,HI7004c
1,HI7005c
1,HI7041c
1,HI7008c
1,HI7009c
2,HI7010c
2,HI7011c
2,HI7012c
2,HI7013c
2,HI7014d
2,HI7015d
2,HI7043d
2,HI7016d
2,HI7017d
2,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
2,HI7048b
2,HI2075a
2,HI7049a
2,HI7029a
2,HI7051a
2,HI7030a
2,HI7053a
2,HI2105a
2,HI7032b
1,HI7033b
1,HI3002b
1,HI7035b
1,HI7057b
1,HI7036b
1,HI7058b
1,HI3008b
1,HI3009b
3,HI4005c
3,HI4013c
3,HI8053c
3,HI8074c
3,HI8055c
3,HI4034c
3,HI4038c
3,HI8005c
3,HI4036c
3,HI8007c
3,HI8008c
3,HI8056c
3,HI8009c
3,HI8010c
3,HI8057d
2,HI8012d
2,HI8013d
2,HI8014d
2,HI8015d
2,HI8016d
2,HI8017d
2,HI8059d
2,HI8018d
2,HI8019d
2,HI8020d
2,HI8021d
2,HI8022a
2,HI8072a
2,HI8073a
2,HI8024a
2,HI8025a
2,HI8026a
2,HI8062a
2,HI8027a
2,HI8063a
2,HI8064a
2,HI2063a
2,HI2065a
2,HI2090a
2,HI2092b
2,HI8034b
3,HI2081b
3,HI2072b
3,HI8037b
3,HI8066b
3,HI8039b
3,HI8040b
3,HI3052b
3,HI8070b
3,HI8042b
3,HI8043b
3,HI8044b
3,HI8046b
3,HI8047b
3,HI8071b
3,HI8050c
0,HI9002a
0,HI9003a
0,HI9004a
0,HI9005a
0,HI9006a
0,HI9007a
0,HI9008a
0,HI9009b
0,HI9010b
0,HI9011b
0,HI9012b
0,HI9013b
0,HI9014b
0,HI9015b
0,HI9016b
0,HI9017b
0,HI9018b
0,HI9019b
0,HI9020b
0,HI9066b
0,HI9067b
0,HI9068b
0,HI9022b
0,HI9069b
0,HI9070c
0,HI9023c
0,HI9024c
0,HI9025c
0,HI9026c
0,HI9028c
0,HI9029c
0,HI9030c
0,HI9031c
0,HI9032c
0,HI9071c
0,HI9033c
2,HI9034c
2,HI9072c
2,HI9035c
2,HI9036c
2,HI9037c
2,HI9073b
3,HI9038b
3,HI9039b
3,HI9040b
3,HI9041b
3,HI9042b
3,HI9043b
3,HI9044b
3,HI9045b
3,HI9046b
3,HI9048c
3,HI9074b
3,HI9049c
3,HI9050c
3,HI9051c
3,HI9052c
3,HI9053c
3,HI9054c
0,HI9055c
2,HI9077c
2,HI7022c
2,HI9057c
2,HI9078c
0,HI8020c
0,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
2,HI9060d
2,HI7032a
3,HI9061a
3,HI9062a
3,HI9063a
3,HI8039a
3,HI9064a
3,HI9065a
2,HI7032d
2,HI9088d
2,HI9090d
2,HI9091d
2,HI8030d
2,HI9092d
2,HI9093d
2,HI9094d
1,HI7035a
1,HI9081a
3,HI9082a
3,HI9083a
3,HI8068a
3,HI9084a
3,HI9085a
3,HI9086a
3,HI9087a
2,HI2092a
2,HI9095a
2,HI9096a
2,HI9102a
2,HI9037a
2,HI9097a
2,HI9098a
2,HI9100a
