0,det
4,HI7000d
4,HI7001a
4,HI7002a
4,HI7039a
4,HI7003a
4,HI7040a
4,HI7005a
4,HI7006a
4,HI7007a
4,HI7009a
4,HI7010a
1,HI7011a
1,HI7012a
1,HI7013a
1,HI7014b
1,HI7015b
1,HI7043b
1,HI7016b
1,HI7017b
1,HI7059b
1,HI5093b
1,HI7019b
1,HI7020b
1,HI7046b
1,HI7022b
1,HI7023c
1,HI7065c
1,HI5056c
1,HI7025c
1,HI7026c
1,HI2068c
1,HI7048d
2,HI2075c
2,HI7049c
2,HI7029c
2,HI7050c
2,HI7052c
2,HI7064c
2,HI2105c
2,HI7032c
2,HI7054d
4,HI3002d
4,HI7035d
4,HI7056d
4,HI7057d
4,HI7058d
4,HI3008d
4,HI3009d
4,HI7060d
5,HI8051a
5,HI8053a
5,HI8074a
5,HI8054a
5,HI4034a
5,HI4038a
5,HI8005a
5,HI4036a
7,HI8007a
7,HI8008a
7,HI8056a
7,HI8009a
7,HI8010a
7,HI8057a
7,HI8011a
7,HI8058b
7,HI8014b
7,HI8015b
7,HI8016b
7,HI8017b
7,HI8059b
7,HI8018b
7,HI8019b
7,HI8020b
7,HI8021b
7,HI8022b
7,HI8072c
7,HI8073c
7,HI8023c
8,HI8025c
8,HI8026c
8,HI8062c
8,HI8027c
8,HI8063c
8,HI8064c
8,HI2063c
8,HI2065c
8,HI8030c
8,HI2092c
8,HI8034d
8,HI2081d
9,HI2072d
9,HI8037d
9,HI8038d
9,HI8039d
9,HI8040d
9,HI3052d
9,HI8068d
5,HI8042d
5,HI8043d
5,HI8044d
5,HI3058d
5,HI8047d
5,HI8048d
5,HI8050d
5,HI4005a
10,HI9001c
10,HI9002c
10,HI9003c
10,HI9004c
10,HI9005c
10,HI9006c
10,HI9007d
10,HI9008c
10,HI9009d
10,HI9010d
10,HI9011d
10,HI9012d
10,HI9013d
10,HI9014d
10,HI9015d
10,HI9016d
10,HI9017d
10,HI9018d
0,HI9019d
0,HI9020d
0,HI9021d
0,HI9022d
0,HI9067d
0,HI9068d
0,HI9069a
0,HI9070a
0,HI9023a
0,HI9024a
0,HI9025a
0,HI9026a
0,HI9028a
0,HI9029a
0,HI9030a
0,HI9031a
0,HI9032a
0,HI9071a
3,HI9033a
3,HI9034a
3,HI9072a
3,HI9035a
3,HI9036a
3,HI9038d
9,HI9039d
9,HI9040d
9,HI9041d
9,HI9042d
9,HI9043d
6,HI9044d
6,HI9045d
6,HI9046d
6,HI9047d
6,HI9074d
6,HI9049a
6,HI9050a
6,HI9051a
6,HI9052a
6,HI9053a
6,HI9054a
6,HI9055a
10,HI9056a
1,HI9057a
7,HI9077a
7,HI9078a
7,HI8020a
0,HI9079a
0,HI9020a
1,HI9080b
1,HI9059b
1,HI9060b
8,HI8062b
2,HI9061c
9,HI9062c
9,HI9063c
9,HI8039c
9,HI9064c
9,HI9065c
9,HI9040c
2,HI9088b
2,HI9090b
2,HI9091b
2,HI8030b
8,HI9092b
8,HI9093b
8,HI9094b
3,HI9034b
4,HI9081c
4,HI9082c
9,HI9083c
9,HI9068c
9,HI9084c
9,HI9085c
9,HI9086c
9,HI9087c
9,HI9041c
8,HI9095c
3,HI9096c
3,HI9102c
3,HI9037g
3,HI9097c
3,HI9098c
3,HI9099c
3,HI9101c
