0,node
0,2001
0,2002
0,2003
0,2005
0,2006
0,2007
0,2009
0,2010
0,2012
0,2016
0,2017
1,2018
1,2019
1,2020
1,2021
1,2022
1,2023
1,2024
1,2025
1,2026
1,2027
1,2030
1,2031
1,2033
1,2034
1,2035
1,2036
1,2037
1,2038
1,2040
1,2041
1,2043
2,2044
2,2045
2,2046
2,2047
2,2048
2,2050
2,2052
2,2054
2,2056
0,2057
0,2058
0,2060
0,2061
0,2063
0,2064
0,2066
0,2067
3,3001
3,3003
3,3004
3,3005
3,3006
3,3008
3,3009
3,3010
3,3011
3,3012
3,3013
3,3014
3,3015
3,3017
3,3018
1,3020
1,3021
1,3022
1,3023
1,3024
1,3025
1,3026
1,3028
1,3029
1,3030
1,3032
1,3034
1,3035
1,3036
2,3037
2,3038
2,3039
2,3040
2,3041
2,3042
2,3043
2,3044
2,3046
2,3049
2,3051
2,3052
5,3053
5,3054
5,3055
5,3057
5,3059
5,3060
5,3062
3,3063
3,3064
3,3065
3,3066
3,3068
3,3069
3,3071
3,3074
6,4001
6,4002
6,4003
6,4004
6,4005
6,4006
6,4007
6,4008
6,4009
6,4010
6,4011
6,4012
6,4013
6,4014
6,4015
6,4016
6,4017
6,4018
7,4019
7,4020
7,4021
7,4022
7,4025
7,4026
7,4027
7,4028
7,4029
7,4030
7,4031
7,4032
7,4033
7,4034
7,4035
7,4036
7,4037
7,4038
2,4039
2,4040
2,4041
2,4042
2,4043
2,4045
5,4046
5,4047
5,4048
5,4049
5,4050
4,4051
4,4052
4,4053
4,4054
4,4056
4,4059
4,4060
4,4061
4,4062
4,4063
4,4064
4,4065
6,4066
1,11001
1,11002
1,11003
1,11004
7,11005
7,11006
1,21001
1,21002
1,21003
2,21004
2,31001
5,31002
5,31003
5,31005
5,31007
5,31009
5,31010
2,41001
2,41002
2,41003
2,41004
2,41005
2,41006
2,41007
2,41008
0,51001
0,51002
5,51003
5,51004
5,51006
5,51007
5,51008
5,51009
5,51010
2,61001
2,61002
2,61003
2,61004
2,61005
2,61006
2,61007
2,61009
