0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
0,HI7010c
0,HI7011c
0,HI7012c
2,HI7013c
2,HI7014d
2,HI7015d
2,HI7043d
2,HI7016d
2,HI7017d
2,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
2,HI7048b
2,HI2075a
2,HI7049a
2,HI7029a
5,HI7051a
5,HI7030a
5,HI7053a
5,HI2105a
5,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
7,HI4005c
7,HI4013c
7,HI8053c
7,HI8074c
7,HI8055c
7,HI4034c
7,HI4038c
7,HI8005c
8,HI4036c
8,HI8007c
8,HI8008c
8,HI8056c
8,HI8009c
8,HI8010c
8,HI8057d
8,HI8012d
8,HI8013d
8,HI8014d
8,HI8015d
8,HI8016d
8,HI8017d
8,HI8059d
8,HI8018d
8,HI8019d
8,HI8020d
8,HI8021d
8,HI8022a
8,HI8072a
8,HI8073a
5,HI8024a
5,HI8025a
5,HI8026a
5,HI8062a
5,HI8027a
5,HI8063a
5,HI8064a
5,HI2063a
5,HI2065a
5,HI2090a
5,HI2092b
5,HI8034b
5,HI2081b
5,HI2072b
5,HI8037b
7,HI8066b
7,HI8039b
7,HI8040b
7,HI3052b
7,HI8070b
7,HI8042b
7,HI8043b
7,HI8044b
7,HI8046b
7,HI8047b
7,HI8071b
7,HI8050c
3,HI9002a
3,HI9003a
3,HI9004a
3,HI9005a
3,HI9006a
3,HI9007a
3,HI9008a
3,HI9009b
3,HI9010b
3,HI9011b
3,HI9012b
3,HI9013b
3,HI9014b
3,HI9015b
3,HI9016b
3,HI9017b
3,HI9018b
3,HI9019b
4,HI9020b
4,HI9066b
4,HI9067b
4,HI9068b
4,HI9022b
4,HI9069b
4,HI9070c
4,HI9023c
4,HI9024c
4,HI9025c
4,HI9026c
4,HI9028c
4,HI9029c
4,HI9030c
4,HI9031c
4,HI9032c
4,HI9071c
4,HI9033c
6,HI9034c
6,HI9072c
6,HI9035c
6,HI9036c
6,HI9037c
6,HI9073b
6,HI9038b
6,HI9039b
6,HI9040b
6,HI9041b
6,HI9042b
1,HI9043b
1,HI9044b
1,HI9045b
1,HI9046b
1,HI9048c
1,HI9074b
1,HI9049c
1,HI9050c
1,HI9051c
1,HI9052c
1,HI9053c
1,HI9054c
3,HI9055c
2,HI9077c
8,HI7022c
8,HI9057c
8,HI9078c
4,HI8020c
4,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
5,HI9060d
5,HI7032a
7,HI9061a
7,HI9062a
7,HI9063a
6,HI8039a
6,HI9064a
6,HI9065a
5,HI7032d
5,HI9088d
5,HI9090d
5,HI9091d
5,HI8030d
5,HI9092d
5,HI9093d
6,HI9094d
0,HI7035a
0,HI9081a
7,HI9082a
7,HI9083a
7,HI8068a
7,HI9084a
7,HI9085a
7,HI9086a
6,HI9087a
5,HI2092a
6,HI9095a
6,HI9096a
6,HI9102a
6,HI9037a
6,HI9097a
6,HI9098a
6,HI9100a
