0,det
4,HI7060b
4,HI7000c
4,HI7001c
4,HI7002c
4,HI7039c
4,HI7003c
4,HI7004c
4,HI7005c
4,HI7041c
4,HI7008c
4,HI7009c
1,HI7010c
1,HI7011c
1,HI7012c
1,HI7013c
1,HI7014d
1,HI7015d
1,HI7043d
1,HI7016d
1,HI7017d
1,HI7059d
1,HI5093d
1,HI7019d
1,HI5062d
1,HI7046d
1,HI7022a
1,HI7023a
1,HI7065a
1,HI5056a
1,HI7025a
1,HI7026a
1,HI2068a
1,HI7048b
1,HI2075a
1,HI7049a
1,HI7029a
1,HI7051a
1,HI7030a
1,HI7053a
1,HI2105a
1,HI7032b
4,HI7033b
4,HI3002b
4,HI7035b
4,HI7057b
4,HI7036b
4,HI7058b
4,HI3008b
4,HI3009b
5,HI4005c
5,HI4013c
5,HI8053c
5,HI8074c
5,HI8055c
5,HI4034c
5,HI4038c
5,HI8005c
5,HI4036c
5,HI8007c
5,HI8008c
5,HI8056c
5,HI8009c
5,HI8010c
5,HI8057d
0,HI8012d
0,HI8013d
0,HI8014d
0,HI8015d
0,HI8016d
0,HI8017d
0,HI8059d
0,HI8018d
0,HI8019d
0,HI8020d
0,HI8021d
0,HI8022a
0,HI8072a
0,HI8073a
2,HI8024a
2,HI8025a
2,HI8026a
2,HI8062a
2,HI8027a
2,HI8063a
2,HI8064a
2,HI2063a
2,HI2065a
2,HI2090a
2,HI2092b
2,HI8034b
2,HI2081b
2,HI2072b
2,HI8037b
5,HI8066b
5,HI8039b
5,HI8040b
5,HI3052b
5,HI8070b
5,HI8042b
5,HI8043b
5,HI8044b
5,HI8046b
5,HI8047b
5,HI8071b
5,HI8050c
3,HI9002a
3,HI9003a
3,HI9004a
3,HI9005a
3,HI9006a
3,HI9007a
3,HI9008a
3,HI9009b
3,HI9010b
3,HI9011b
3,HI9012b
3,HI9013b
3,HI9014b
3,HI9015b
3,HI9016b
3,HI9017b
3,HI9018b
3,HI9019b
0,HI9020b
0,HI9066b
0,HI9067b
0,HI9068b
0,HI9022b
0,HI9069b
0,HI9070c
0,HI9023c
0,HI9024c
0,HI9025c
0,HI9026c
0,HI9028c
0,HI9029c
0,HI9030c
0,HI9031c
0,HI9032c
0,HI9071c
0,HI9033c
2,HI9034c
2,HI9072c
2,HI9035c
2,HI9036c
2,HI9037c
2,HI9073b
5,HI9038b
5,HI9039b
5,HI9040b
5,HI9041b
5,HI9042b
6,HI9043b
6,HI9044b
6,HI9045b
6,HI9046b
6,HI9048c
6,HI9074b
6,HI9049c
6,HI9050c
6,HI9051c
6,HI9052c
6,HI9053c
6,HI9054c
3,HI9055c
1,HI9077c
0,HI7022c
0,HI9057c
0,HI9078c
0,HI8020c
0,HI9079c
1,HI2068d
1,HI9080d
1,HI9059d
2,HI9060d
1,HI7032a
5,HI9061a
5,HI9062a
5,HI9063a
5,HI8039a
5,HI9064a
5,HI9065a
1,HI7032d
1,HI9088d
1,HI9090d
2,HI9091d
2,HI8030d
2,HI9092d
2,HI9093d
2,HI9094d
4,HI7035a
4,HI9081a
5,HI9082a
5,HI9083a
5,HI8068a
5,HI9084a
5,HI9085a
5,HI9086a
5,HI9087a
2,HI2092a
2,HI9095a
2,HI9096a
2,HI9102a
2,HI9037a
2,HI9097a
2,HI9098a
2,HI9100a
