0,det
5,HI7060b
5,HI7000c
5,HI7001c
5,HI7002c
5,HI7039c
5,HI7003c
5,HI7004c
5,HI7005c
5,HI7041c
5,HI7008c
5,HI7009c
2,HI7010c
2,HI7011c
2,HI7012c
2,HI7013c
2,HI7014d
2,HI7015d
2,HI7043d
2,HI7016d
2,HI7017d
2,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
2,HI7048b
2,HI2075a
2,HI7049a
2,HI7029a
4,HI7051a
4,HI7030a
4,HI7053a
4,HI2105a
4,HI7032b
5,HI7033b
5,HI3002b
5,HI7035b
5,HI7057b
5,HI7036b
5,HI7058b
5,HI3008b
5,HI3009b
7,HI4005c
7,HI4013c
7,HI8053c
7,HI8074c
7,HI8055c
7,HI4034c
7,HI4038c
7,HI8005c
7,HI4036c
7,HI8007c
7,HI8008c
7,HI8056c
7,HI8009c
7,HI8010c
7,HI8057d
8,HI8012d
8,HI8013d
8,HI8014d
8,HI8015d
8,HI8016d
8,HI8017d
8,HI8059d
8,HI8018d
8,HI8019d
8,HI8020d
8,HI8021d
8,HI8022a
8,HI8072a
8,HI8073a
4,HI8024a
4,HI8025a
4,HI8026a
4,HI8062a
4,HI8027a
4,HI8063a
4,HI8064a
4,HI2063a
4,HI2065a
4,HI2090a
4,HI2092b
4,HI8034b
4,HI2081b
4,HI2072b
4,HI8037b
0,HI8066b
0,HI8039b
0,HI8040b
0,HI3052b
0,HI8070b
0,HI8042b
0,HI8043b
0,HI8044b
0,HI8046b
7,HI8047b
7,HI8071b
7,HI8050c
3,HI9002a
3,HI9003a
3,HI9004a
3,HI9005a
3,HI9006a
3,HI9007a
3,HI9008a
3,HI9009b
3,HI9010b
3,HI9011b
3,HI9012b
3,HI9013b
3,HI9014b
3,HI9015b
3,HI9016b
3,HI9017b
3,HI9018b
3,HI9019b
6,HI9020b
6,HI9066b
6,HI9067b
6,HI9068b
6,HI9022b
6,HI9069b
6,HI9070c
6,HI9023c
6,HI9024c
6,HI9025c
6,HI9026c
6,HI9028c
6,HI9029c
6,HI9030c
6,HI9031c
6,HI9032c
6,HI9071c
6,HI9033c
1,HI9034c
1,HI9072c
1,HI9035c
1,HI9036c
1,HI9037c
1,HI9073b
0,HI9038b
0,HI9039b
0,HI9040b
0,HI9041b
0,HI9042b
9,HI9043b
9,HI9044b
9,HI9045b
9,HI9046b
9,HI9048c
9,HI9074b
9,HI9049c
9,HI9050c
9,HI9051c
9,HI9052c
9,HI9053c
9,HI9054c
3,HI9055c
2,HI9077c
8,HI7022c
8,HI9057c
8,HI9078c
6,HI8020c
6,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
4,HI9060d
4,HI7032a
0,HI9061a
0,HI9062a
0,HI9063a
0,HI8039a
0,HI9064a
0,HI9065a
4,HI7032d
4,HI9088d
4,HI9090d
4,HI9091d
4,HI8030d
4,HI9092d
4,HI9093d
1,HI9094d
5,HI7035a
5,HI9081a
0,HI9082a
0,HI9083a
0,HI8068a
0,HI9084a
0,HI9085a
0,HI9086a
0,HI9087a
4,HI2092a
1,HI9095a
1,HI9096a
1,HI9102a
1,HI9037a
1,HI9097a
1,HI9098a
1,HI9100a
