0,node
0,2001
0,2002
0,2003
0,2005
0,2006
0,2007
0,2009
0,2010
0,2012
0,2016
0,2017
1,2018
1,2019
1,2020
1,2021
1,2022
1,2023
1,2024
1,2025
1,2026
1,2027
1,2030
1,2031
1,2033
1,2034
1,2035
1,2036
1,2037
1,2038
1,2040
1,2041
1,2043
4,2044
4,2045
4,2046
4,2047
4,2048
4,2050
4,2052
4,2054
4,2056
0,2057
0,2058
0,2060
0,2061
0,2063
0,2064
0,2066
0,2067
3,3001
3,3003
3,3004
3,3005
3,3006
3,3008
3,3009
3,3010
3,3011
3,3012
3,3013
3,3014
3,3015
3,3017
3,3018
1,3020
1,3021
1,3022
1,3023
1,3024
1,3025
1,3026
1,3028
1,3029
1,3030
1,3032
1,3034
1,3035
1,3036
4,3037
4,3038
4,3039
4,3040
4,3041
4,3042
4,3043
4,3044
4,3046
4,3049
3,3051
3,3052
3,3053
3,3054
3,3055
3,3057
3,3059
3,3060
3,3062
3,3063
3,3064
3,3065
3,3066
3,3068
3,3069
3,3071
3,3074
5,4001
5,4002
5,4003
5,4004
5,4005
5,4006
5,4007
5,4008
5,4009
5,4010
5,4011
5,4012
5,4013
5,4014
5,4015
5,4016
5,4017
5,4018
6,4019
6,4020
6,4021
6,4022
6,4025
6,4026
6,4027
6,4028
6,4029
6,4030
6,4031
6,4032
6,4033
6,4034
6,4035
6,4036
6,4037
6,4038
2,4039
2,4040
2,4041
2,4042
2,4043
2,4045
2,4046
2,4047
2,4048
2,4049
2,4050
2,4051
2,4052
2,4053
2,4054
2,4056
2,4059
2,4060
2,4061
2,4062
2,4063
2,4064
2,4065
5,4066
1,11001
1,11002
1,11003
1,11004
6,11005
6,11006
1,21001
1,21002
1,21003
4,21004
4,31001
3,31002
3,31003
3,31005
2,31007
2,31009
2,31010
4,41001
4,41002
4,41003
4,41004
4,41005
4,41006
4,41007
2,41008
0,51001
0,51002
3,51003
3,51004
3,51006
3,51007
3,51008
3,51009
2,51010
3,61001
2,61002
2,61003
2,61004
2,61005
2,61006
2,61007
2,61009
