0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
0,HI7011a
0,HI7012a
0,HI7013a
3,HI7014b
3,HI7015b
3,HI7043b
3,HI7016b
3,HI7017b
3,HI7059b
3,HI5093b
3,HI7019b
3,HI7020b
3,HI7046b
3,HI7022b
3,HI7023c
3,HI7065c
3,HI5056c
3,HI7025c
3,HI7026c
3,HI2068c
3,HI7048d
4,HI2075c
4,HI7049c
4,HI7029c
4,HI7050c
4,HI7052c
4,HI7064c
4,HI2105c
4,HI7032c
4,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
6,HI8051a
6,HI8053a
6,HI8074a
6,HI8054a
6,HI4034a
6,HI4038a
6,HI8005a
6,HI4036a
8,HI8007a
8,HI8008a
8,HI8056a
8,HI8009a
8,HI8010a
8,HI8057a
8,HI8011a
8,HI8058b
8,HI8014b
8,HI8015b
8,HI8016b
8,HI8017b
8,HI8059b
8,HI8018b
8,HI8019b
8,HI8020b
8,HI8021b
8,HI8022b
8,HI8072c
8,HI8073c
8,HI8023c
9,HI8025c
9,HI8026c
9,HI8062c
9,HI8027c
9,HI8063c
9,HI8064c
9,HI2063c
9,HI2065c
9,HI8030c
9,HI2092c
9,HI8034d
9,HI2081d
10,HI2072d
10,HI8037d
10,HI8038d
10,HI8039d
10,HI8040d
10,HI3052d
10,HI8068d
6,HI8042d
6,HI8043d
6,HI8044d
6,HI3058d
6,HI8047d
6,HI8048d
6,HI8050d
6,HI4005a
1,HI9001c
1,HI9002c
1,HI9003c
1,HI9004c
1,HI9005c
1,HI9006c
1,HI9007d
1,HI9008c
1,HI9009d
1,HI9010d
1,HI9011d
1,HI9012d
1,HI9013d
1,HI9014d
1,HI9015d
1,HI9016d
1,HI9017d
1,HI9018d
2,HI9019d
2,HI9020d
2,HI9021d
2,HI9022d
2,HI9067d
2,HI9068d
2,HI9069a
2,HI9070a
2,HI9023a
2,HI9024a
2,HI9025a
2,HI9026a
2,HI9028a
2,HI9029a
2,HI9030a
2,HI9031a
2,HI9032a
2,HI9071a
5,HI9033a
5,HI9034a
5,HI9072a
5,HI9035a
5,HI9036a
5,HI9038d
10,HI9039d
10,HI9040d
10,HI9041d
10,HI9042d
10,HI9043d
7,HI9044d
7,HI9045d
7,HI9046d
7,HI9047d
7,HI9074d
7,HI9049a
7,HI9050a
7,HI9051a
7,HI9052a
7,HI9053a
7,HI9054a
7,HI9055a
1,HI9056a
3,HI9057a
8,HI9077a
8,HI9078a
8,HI8020a
2,HI9079a
2,HI9020a
3,HI9080b
3,HI9059b
3,HI9060b
9,HI8062b
4,HI9061c
10,HI9062c
10,HI9063c
10,HI8039c
10,HI9064c
10,HI9065c
10,HI9040c
4,HI9088b
4,HI9090b
4,HI9091b
9,HI8030b
9,HI9092b
9,HI9093b
9,HI9094b
5,HI9034b
0,HI9081c
0,HI9082c
10,HI9083c
10,HI9068c
10,HI9084c
10,HI9085c
10,HI9086c
10,HI9087c
10,HI9041c
9,HI9095c
5,HI9096c
5,HI9102c
5,HI9037g
5,HI9097c
5,HI9098c
5,HI9099c
5,HI9101c
