0,node
5,2001
5,2002
5,2003
5,2005
5,2006
5,2007
5,2009
5,2010
5,2012
5,2016
5,2017
2,2018
2,2019
2,2020
2,2021
2,2022
2,2023
2,2024
2,2025
2,2026
2,2027
2,2030
2,2031
2,2033
2,2034
2,2035
2,2036
2,2037
2,2038
2,2040
2,2041
2,2043
4,2044
4,2045
4,2046
4,2047
4,2048
4,2050
4,2052
4,2054
4,2056
5,2057
5,2058
5,2060
5,2061
5,2063
5,2064
5,2066
5,2067
1,3001
1,3003
1,3004
1,3005
1,3006
1,3008
1,3009
1,3010
7,3011
7,3012
7,3013
7,3014
7,3015
7,3017
7,3018
7,3020
7,3021
7,3022
7,3023
7,3024
7,3025
7,3026
7,3028
7,3029
7,3030
7,3032
7,3034
7,3035
7,3036
0,3037
0,3038
0,3039
0,3040
0,3041
0,3042
0,3043
0,3044
0,3046
0,3049
0,3051
0,3052
0,3053
0,3054
0,3055
8,3057
8,3059
8,3060
8,3062
1,3063
1,3064
1,3065
1,3066
1,3068
1,3069
1,3071
1,3074
3,4001
3,4002
3,4003
3,4004
3,4005
3,4006
3,4007
3,4008
3,4009
3,4010
3,4011
3,4012
3,4013
3,4014
3,4015
3,4016
3,4017
3,4018
6,4019
6,4020
6,4021
6,4022
6,4025
6,4026
6,4027
6,4028
6,4029
6,4030
6,4031
6,4032
6,4033
6,4034
6,4035
6,4036
6,4037
6,4038
0,4039
0,4040
0,4041
0,4042
0,4043
0,4045
8,4046
8,4047
8,4048
8,4049
8,4050
9,4051
9,4052
9,4053
9,4054
9,4056
9,4059
9,4060
9,4061
9,4062
9,4063
9,4064
9,4065
3,4066
2,11001
7,11002
7,11003
7,11004
6,11005
6,11006
2,21001
2,21002
2,21003
0,21004
4,31001
8,31002
8,31003
8,31005
8,31007
8,31009
8,31010
4,41001
4,41002
4,41003
0,41004
0,41005
0,41006
0,41007
0,41008
5,51001
5,51002
8,51003
8,51004
8,51006
8,51007
8,51008
8,51009
8,51010
0,61001
0,61002
0,61003
0,61004
0,61005
0,61006
0,61007
0,61009
