0,node
5,2001
5,2002
5,2003
5,2005
5,2006
5,2007
5,2009
5,2010
5,2012
5,2016
5,2017
5,2018
5,2019
5,2020
3,2021
3,2022
3,2023
3,2024
3,2025
3,2026
3,2027
3,2030
3,2031
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
3,2040
3,2041
3,2043
0,2044
0,2045
0,2046
0,2047
0,2048
0,2050
0,2052
0,2054
0,2056
5,2057
5,2058
5,2060
5,2061
5,2063
5,2064
5,2066
5,2067
1,3001
1,3003
1,3004
1,3005
1,3006
1,3008
1,3009
1,3010
6,3011
6,3012
6,3013
6,3014
6,3015
6,3017
6,3018
6,3020
6,3021
6,3022
6,3023
6,3024
6,3025
6,3026
6,3028
6,3029
6,3030
6,3032
6,3034
6,3035
6,3036
0,3037
0,3038
0,3039
0,3040
0,3041
0,3042
0,3043
0,3044
0,3046
0,3049
0,3051
0,3052
0,3053
0,3054
0,3055
1,3057
1,3059
1,3060
1,3062
1,3063
1,3064
1,3065
1,3066
1,3068
1,3069
1,3071
1,3074
2,4001
2,4002
2,4003
2,4004
2,4005
2,4006
2,4007
2,4008
2,4009
2,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
2,4017
2,4018
4,4019
4,4020
4,4021
4,4022
4,4025
4,4026
4,4027
4,4028
4,4029
4,4030
4,4031
4,4032
4,4033
4,4034
4,4035
4,4036
4,4037
4,4038
7,4039
7,4040
7,4041
7,4042
7,4043
7,4045
7,4046
7,4047
7,4048
7,4049
7,4050
2,4051
2,4052
2,4053
2,4054
2,4056
2,4059
2,4060
2,4061
2,4062
2,4063
2,4064
2,4065
2,4066
3,11001
6,11002
6,11003
6,11004
4,11005
4,11006
3,21001
3,21002
3,21003
0,21004
0,31001
1,31002
1,31003
1,31005
7,31007
7,31009
7,31010
0,41001
0,41002
0,41003
0,41004
0,41005
0,41006
0,41007
7,41008
5,51001
5,51002
1,51003
1,51004
1,51006
1,51007
1,51008
1,51009
7,51010
0,61001
7,61002
7,61003
7,61004
7,61005
7,61006
7,61007
7,61009
