0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
0,HI7011a
0,HI7012a
0,HI7013a
3,HI7014b
3,HI7015b
3,HI7043b
3,HI7016b
3,HI7017b
3,HI7059b
3,HI5093b
3,HI7019b
3,HI7020b
3,HI7046b
3,HI7022b
3,HI7023c
3,HI7065c
3,HI5056c
3,HI7025c
3,HI7026c
3,HI2068c
3,HI7048d
4,HI2075c
4,HI7049c
4,HI7029c
4,HI7050c
4,HI7052c
4,HI7064c
4,HI2105c
4,HI7032c
4,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
2,HI8051a
2,HI8053a
2,HI8074a
2,HI8054a
2,HI4034a
2,HI4038a
2,HI8005a
2,HI4036a
7,HI8007a
7,HI8008a
7,HI8056a
7,HI8009a
7,HI8010a
7,HI8057a
7,HI8011a
7,HI8058b
7,HI8014b
7,HI8015b
7,HI8016b
7,HI8017b
7,HI8059b
7,HI8018b
7,HI8019b
7,HI8020b
7,HI8021b
7,HI8022b
7,HI8072c
7,HI8073c
7,HI8023c
1,HI8025c
1,HI8026c
1,HI8062c
1,HI8027c
1,HI8063c
1,HI8064c
1,HI2063c
1,HI2065c
1,HI8030c
1,HI2092c
1,HI8034d
1,HI2081d
1,HI2072d
1,HI8037d
1,HI8038d
8,HI8039d
8,HI8040d
8,HI3052d
8,HI8068d
2,HI8042d
2,HI8043d
2,HI8044d
2,HI3058d
2,HI8047d
2,HI8048d
2,HI8050d
2,HI4005a
5,HI9001c
5,HI9002c
5,HI9003c
5,HI9004c
5,HI9005c
5,HI9006c
5,HI9007d
5,HI9008c
5,HI9009d
5,HI9010d
5,HI9011d
5,HI9012d
5,HI9013d
5,HI9014d
5,HI9015d
5,HI9016d
5,HI9017d
5,HI9018d
6,HI9019d
6,HI9020d
6,HI9021d
6,HI9022d
6,HI9067d
6,HI9068d
6,HI9069a
6,HI9070a
6,HI9023a
6,HI9024a
6,HI9025a
6,HI9026a
6,HI9028a
6,HI9029a
6,HI9030a
6,HI9031a
6,HI9032a
6,HI9071a
1,HI9033a
1,HI9034a
1,HI9072a
1,HI9035a
1,HI9036a
1,HI9038d
8,HI9039d
8,HI9040d
8,HI9041d
8,HI9042d
8,HI9043d
9,HI9044d
9,HI9045d
9,HI9046d
9,HI9047d
9,HI9074d
9,HI9049a
9,HI9050a
9,HI9051a
9,HI9052a
9,HI9053a
9,HI9054a
9,HI9055a
5,HI9056a
3,HI9057a
7,HI9077a
7,HI9078a
7,HI8020a
6,HI9079a
6,HI9020a
3,HI9080b
3,HI9059b
3,HI9060b
1,HI8062b
4,HI9061c
8,HI9062c
8,HI9063c
8,HI8039c
8,HI9064c
8,HI9065c
8,HI9040c
4,HI9088b
4,HI9090b
4,HI9091b
1,HI8030b
1,HI9092b
1,HI9093b
1,HI9094b
1,HI9034b
0,HI9081c
0,HI9082c
8,HI9083c
8,HI9068c
8,HI9084c
8,HI9085c
8,HI9086c
8,HI9087c
8,HI9041c
1,HI9095c
1,HI9096c
1,HI9102c
1,HI9037g
1,HI9097c
1,HI9098c
1,HI9099c
1,HI9101c
