0,node
0,2001
0,2002
0,2003
0,2005
0,2006
0,2007
0,2009
0,2010
0,2012
0,2016
0,2017
3,2018
3,2019
3,2020
3,2021
3,2022
3,2023
3,2024
3,2025
3,2026
3,2027
3,2030
3,2031
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
3,2040
3,2041
3,2043
3,2044
3,2045
3,2046
3,2047
3,2048
3,2050
3,2052
3,2054
3,2056
0,2057
0,2058
0,2060
0,2061
0,2063
0,2064
0,2066
0,2067
5,3001
5,3003
5,3004
5,3005
5,3006
5,3008
5,3009
5,3010
6,3011
6,3012
6,3013
6,3014
6,3015
6,3017
6,3018
6,3020
6,3021
6,3022
6,3023
6,3024
6,3025
6,3026
6,3028
6,3029
6,3030
6,3032
6,3034
6,3035
6,3036
4,3037
4,3038
4,3039
4,3040
4,3041
4,3042
4,3043
4,3044
4,3046
4,3049
4,3051
4,3052
4,3053
4,3054
4,3055
5,3057
5,3059
5,3060
5,3062
5,3063
5,3064
5,3065
5,3066
5,3068
5,3069
5,3071
5,3074
1,4001
1,4002
1,4003
1,4004
1,4005
1,4006
1,4007
1,4008
1,4009
1,4010
1,4011
1,4012
1,4013
1,4014
1,4015
1,4016
1,4017
1,4018
2,4019
2,4020
2,4021
2,4022
2,4025
2,4026
2,4027
2,4028
2,4029
2,4030
2,4031
2,4032
2,4033
2,4034
2,4035
2,4036
2,4037
2,4038
4,4039
4,4040
4,4041
4,4042
4,4043
4,4045
5,4046
5,4047
5,4048
5,4049
5,4050
7,4051
7,4052
7,4053
7,4054
7,4056
7,4059
7,4060
7,4061
7,4062
7,4063
7,4064
7,4065
1,4066
3,11001
6,11002
6,11003
6,11004
2,11005
2,11006
3,21001
3,21002
3,21003
4,21004
3,31001
5,31002
5,31003
5,31005
5,31007
5,31009
5,31010
3,41001
3,41002
3,41003
4,41004
4,41005
4,41006
4,41007
4,41008
0,51001
0,51002
5,51003
5,51004
5,51006
5,51007
5,51008
5,51009
5,51010
4,61001
4,61002
4,61003
4,61004
4,61005
4,61006
4,61007
4,61009
