0,node
5,2001
5,2002
5,2003
5,2005
5,2006
5,2007
5,2009
5,2010
5,2012
5,2016
5,2017
3,2018
3,2019
3,2020
3,2021
3,2022
3,2023
3,2024
3,2025
3,2026
3,2027
3,2030
3,2031
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
3,2040
3,2041
3,2043
3,2044
3,2045
3,2046
3,2047
3,2048
3,2050
3,2052
3,2054
3,2056
5,2057
5,2058
5,2060
5,2061
5,2063
5,2064
5,2066
5,2067
6,3001
6,3003
6,3004
6,3005
6,3006
6,3008
6,3009
6,3010
0,3011
0,3012
0,3013
0,3014
0,3015
0,3017
0,3018
0,3020
0,3021
0,3022
0,3023
0,3024
0,3025
0,3026
0,3028
0,3029
0,3030
0,3032
0,3034
0,3035
0,3036
1,3037
1,3038
1,3039
1,3040
1,3041
1,3042
1,3043
1,3044
1,3046
1,3049
1,3051
1,3052
1,3053
1,3054
1,3055
6,3057
6,3059
6,3060
6,3062
6,3063
6,3064
6,3065
6,3066
6,3068
6,3069
6,3071
6,3074
2,4001
2,4002
2,4003
2,4004
2,4005
2,4006
2,4007
2,4008
2,4009
2,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
2,4017
2,4018
4,4019
4,4020
4,4021
4,4022
4,4025
4,4026
4,4027
4,4028
4,4029
4,4030
4,4031
4,4032
4,4033
4,4034
4,4035
4,4036
4,4037
4,4038
1,4039
1,4040
1,4041
1,4042
1,4043
1,4045
6,4046
6,4047
6,4048
6,4049
6,4050
7,4051
7,4052
7,4053
7,4054
7,4056
7,4059
7,4060
7,4061
7,4062
7,4063
7,4064
7,4065
2,4066
3,11001
0,11002
0,11003
0,11004
4,11005
4,11006
3,21001
3,21002
3,21003
1,21004
3,31001
6,31002
6,31003
6,31005
6,31007
6,31009
6,31010
3,41001
3,41002
3,41003
1,41004
1,41005
1,41006
1,41007
1,41008
5,51001
5,51002
6,51003
6,51004
6,51006
6,51007
6,51008
6,51009
6,51010
1,61001
1,61002
1,61003
1,61004
1,61005
1,61006
1,61007
1,61009
