0,node
0,2001
0,2002
0,2003
0,2005
0,2006
0,2007
0,2009
0,2010
0,2012
0,2016
0,2017
0,2018
0,2019
0,2020
2,2021
2,2022
2,2023
2,2024
2,2025
2,2026
2,2027
2,2030
2,2031
2,2033
2,2034
2,2035
2,2036
2,2037
2,2038
2,2040
2,2041
2,2043
2,2044
2,2045
2,2046
2,2047
2,2048
2,2050
2,2052
2,2054
2,2056
0,2057
0,2058
0,2060
0,2061
0,2063
0,2064
0,2066
0,2067
3,3001
3,3003
3,3004
3,3005
3,3006
3,3008
3,3009
3,3010
3,3011
3,3012
3,3013
3,3014
3,3015
3,3017
3,3018
4,3020
4,3021
4,3022
4,3023
4,3024
4,3025
4,3026
4,3028
4,3029
4,3030
4,3032
4,3034
4,3035
4,3036
5,3037
5,3038
5,3039
5,3040
5,3041
5,3042
5,3043
5,3044
5,3046
5,3049
5,3051
5,3052
6,3053
6,3054
6,3055
6,3057
6,3059
6,3060
6,3062
3,3063
3,3064
3,3065
3,3066
3,3068
3,3069
3,3071
3,3074
7,4001
7,4002
7,4003
7,4004
7,4005
7,4006
7,4007
7,4008
7,4009
7,4010
7,4011
7,4012
7,4013
7,4014
7,4015
7,4016
7,4017
7,4018
8,4019
8,4020
8,4021
8,4022
8,4025
8,4026
8,4027
8,4028
8,4029
8,4030
8,4031
8,4032
8,4033
8,4034
8,4035
8,4036
8,4037
8,4038
5,4039
5,4040
5,4041
5,4042
5,4043
5,4045
6,4046
6,4047
6,4048
6,4049
6,4050
1,4051
1,4052
1,4053
1,4054
1,4056
1,4059
1,4060
1,4061
1,4062
1,4063
1,4064
1,4065
7,4066
2,11001
4,11002
4,11003
4,11004
8,11005
8,11006
2,21001
2,21002
2,21003
5,21004
2,31001
6,31002
6,31003
6,31005
6,31007
6,31009
6,31010
2,41001
2,41002
2,41003
5,41004
5,41005
5,41006
5,41007
5,41008
0,51001
0,51002
6,51003
6,51004
6,51006
6,51007
6,51008
6,51009
6,51010
5,61001
5,61002
5,61003
5,61004
5,61005
5,61006
5,61007
5,61009
