0,det
6,HI7000d
6,HI7001a
6,HI7002a
6,HI7039a
6,HI7003a
6,HI7040a
6,HI7005a
6,HI7006a
6,HI7007a
6,HI7009a
6,HI7010a
6,HI7011a
6,HI7012a
6,HI7013a
2,HI7014b
2,HI7015b
2,HI7043b
2,HI7016b
2,HI7017b
2,HI7059b
2,HI5093b
2,HI7019b
2,HI7020b
2,HI7046b
2,HI7022b
2,HI7023c
2,HI7065c
2,HI5056c
2,HI7025c
2,HI7026c
2,HI2068c
2,HI7048d
5,HI2075c
5,HI7049c
5,HI7029c
5,HI7050c
5,HI7052c
5,HI7064c
5,HI2105c
5,HI7032c
5,HI7054d
6,HI3002d
6,HI7035d
6,HI7056d
6,HI7057d
6,HI7058d
6,HI3008d
6,HI3009d
6,HI7060d
1,HI8051a
1,HI8053a
1,HI8074a
1,HI8054a
1,HI4034a
1,HI4038a
1,HI8005a
1,HI4036a
8,HI8007a
8,HI8008a
8,HI8056a
8,HI8009a
8,HI8010a
8,HI8057a
8,HI8011a
8,HI8058b
8,HI8014b
8,HI8015b
8,HI8016b
8,HI8017b
8,HI8059b
8,HI8018b
8,HI8019b
8,HI8020b
8,HI8021b
8,HI8022b
8,HI8072c
8,HI8073c
8,HI8023c
0,HI8025c
0,HI8026c
0,HI8062c
0,HI8027c
0,HI8063c
0,HI8064c
0,HI2063c
0,HI2065c
0,HI8030c
0,HI2092c
0,HI8034d
0,HI2081d
0,HI2072d
0,HI8037d
0,HI8038d
9,HI8039d
9,HI8040d
9,HI3052d
9,HI8068d
1,HI8042d
1,HI8043d
1,HI8044d
1,HI3058d
1,HI8047d
1,HI8048d
1,HI8050d
1,HI4005a
3,HI9001c
3,HI9002c
3,HI9003c
3,HI9004c
3,HI9005c
3,HI9006c
3,HI9007d
3,HI9008c
3,HI9009d
3,HI9010d
3,HI9011d
3,HI9012d
3,HI9013d
3,HI9014d
3,HI9015d
3,HI9016d
3,HI9017d
3,HI9018d
4,HI9019d
4,HI9020d
4,HI9021d
4,HI9022d
4,HI9067d
4,HI9068d
4,HI9069a
4,HI9070a
4,HI9023a
4,HI9024a
4,HI9025a
4,HI9026a
4,HI9028a
4,HI9029a
4,HI9030a
4,HI9031a
4,HI9032a
4,HI9071a
7,HI9033a
7,HI9034a
7,HI9072a
7,HI9035a
7,HI9036a
7,HI9038d
9,HI9039d
9,HI9040d
9,HI9041d
9,HI9042d
9,HI9043d
10,HI9044d
10,HI9045d
10,HI9046d
10,HI9047d
10,HI9074d
10,HI9049a
10,HI9050a
10,HI9051a
10,HI9052a
10,HI9053a
10,HI9054a
10,HI9055a
3,HI9056a
2,HI9057a
8,HI9077a
8,HI9078a
8,HI8020a
4,HI9079a
4,HI9020a
2,HI9080b
2,HI9059b
2,HI9060b
0,HI8062b
5,HI9061c
9,HI9062c
9,HI9063c
9,HI8039c
9,HI9064c
9,HI9065c
9,HI9040c
5,HI9088b
5,HI9090b
5,HI9091b
0,HI8030b
0,HI9092b
0,HI9093b
0,HI9094b
7,HI9034b
6,HI9081c
6,HI9082c
9,HI9083c
9,HI9068c
9,HI9084c
9,HI9085c
9,HI9086c
9,HI9087c
9,HI9041c
0,HI9095c
7,HI9096c
7,HI9102c
7,HI9037g
7,HI9097c
7,HI9098c
7,HI9099c
7,HI9101c
