0,det
5,HI7060b
5,HI7000c
5,HI7001c
5,HI7002c
5,HI7039c
5,HI7003c
5,HI7004c
5,HI7005c
5,HI7041c
5,HI7008c
5,HI7009c
1,HI7010c
1,HI7011c
1,HI7012c
1,HI7013c
1,HI7014d
1,HI7015d
1,HI7043d
1,HI7016d
1,HI7017d
1,HI7059d
1,HI5093d
1,HI7019d
1,HI5062d
1,HI7046d
1,HI7022a
1,HI7023a
1,HI7065a
1,HI5056a
1,HI7025a
1,HI7026a
1,HI2068a
4,HI7048b
4,HI2075a
4,HI7049a
4,HI7029a
4,HI7051a
4,HI7030a
4,HI7053a
4,HI2105a
4,HI7032b
5,HI7033b
5,HI3002b
5,HI7035b
5,HI7057b
5,HI7036b
5,HI7058b
5,HI3008b
5,HI3009b
7,HI4005c
7,HI4013c
7,HI8053c
7,HI8074c
7,HI8055c
7,HI4034c
7,HI4038c
7,HI8005c
7,HI4036c
7,HI8007c
7,HI8008c
7,HI8056c
7,HI8009c
7,HI8010c
7,HI8057d
8,HI8012d
8,HI8013d
8,HI8014d
8,HI8015d
8,HI8016d
8,HI8017d
8,HI8059d
8,HI8018d
8,HI8019d
8,HI8020d
8,HI8021d
8,HI8022a
8,HI8072a
8,HI8073a
6,HI8024a
6,HI8025a
6,HI8026a
6,HI8062a
6,HI8027a
6,HI8063a
6,HI8064a
6,HI2063a
6,HI2065a
6,HI2090a
6,HI2092b
6,HI8034b
0,HI2081b
0,HI2072b
0,HI8037b
0,HI8066b
0,HI8039b
0,HI8040b
0,HI3052b
7,HI8070b
7,HI8042b
7,HI8043b
7,HI8044b
7,HI8046b
7,HI8047b
7,HI8071b
7,HI8050c
2,HI9002a
2,HI9003a
2,HI9004a
2,HI9005a
2,HI9006a
2,HI9007a
2,HI9008a
2,HI9009b
2,HI9010b
2,HI9011b
2,HI9012b
2,HI9013b
2,HI9014b
2,HI9015b
2,HI9016b
2,HI9017b
2,HI9018b
2,HI9019b
3,HI9020b
3,HI9066b
3,HI9067b
3,HI9068b
3,HI9022b
3,HI9069b
3,HI9070c
3,HI9023c
3,HI9024c
3,HI9025c
3,HI9026c
3,HI9028c
3,HI9029c
3,HI9030c
3,HI9031c
3,HI9032c
3,HI9071c
3,HI9033c
6,HI9034c
6,HI9072c
6,HI9035c
6,HI9036c
6,HI9037c
6,HI9073b
0,HI9038b
0,HI9039b
0,HI9040b
0,HI9041b
0,HI9042b
9,HI9043b
9,HI9044b
9,HI9045b
9,HI9046b
9,HI9048c
9,HI9074b
9,HI9049c
9,HI9050c
9,HI9051c
9,HI9052c
9,HI9053c
9,HI9054c
2,HI9055c
1,HI9077c
8,HI7022c
8,HI9057c
8,HI9078c
3,HI8020c
3,HI9079c
1,HI2068d
1,HI9080d
1,HI9059d
6,HI9060d
4,HI7032a
0,HI9061a
0,HI9062a
0,HI9063a
0,HI8039a
0,HI9064a
0,HI9065a
4,HI7032d
4,HI9088d
4,HI9090d
4,HI9091d
6,HI8030d
6,HI9092d
6,HI9093d
6,HI9094d
5,HI7035a
5,HI9081a
0,HI9082a
0,HI9083a
0,HI8068a
0,HI9084a
0,HI9085a
0,HI9086a
0,HI9087a
6,HI2092a
6,HI9095a
6,HI9096a
6,HI9102a
6,HI9037a
6,HI9097a
6,HI9098a
6,HI9100a
