0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
0,HI7011a
0,HI7012a
0,HI7013a
2,HI7014b
2,HI7015b
2,HI7043b
2,HI7016b
2,HI7017b
2,HI7059b
2,HI5093b
2,HI7019b
2,HI7020b
2,HI7046b
2,HI7022b
2,HI7023c
2,HI7065c
2,HI5056c
2,HI7025c
2,HI7026c
2,HI2068c
2,HI7048d
5,HI2075c
5,HI7049c
5,HI7029c
5,HI7050c
5,HI7052c
5,HI7064c
5,HI2105c
5,HI7032c
5,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
7,HI8051a
7,HI8053a
7,HI8074a
7,HI8054a
7,HI4034a
7,HI4038a
7,HI8005a
7,HI4036a
7,HI8007a
7,HI8008a
7,HI8056a
7,HI8009a
7,HI8010a
7,HI8057a
7,HI8011a
8,HI8058b
8,HI8014b
8,HI8015b
8,HI8016b
8,HI8017b
8,HI8059b
8,HI8018b
8,HI8019b
8,HI8020b
8,HI8021b
8,HI8022b
8,HI8072c
8,HI8073c
8,HI8023c
1,HI8025c
1,HI8026c
1,HI8062c
1,HI8027c
1,HI8063c
1,HI8064c
1,HI2063c
1,HI2065c
1,HI8030c
1,HI2092c
1,HI8034d
1,HI2081d
1,HI2072d
1,HI8037d
1,HI8038d
6,HI8039d
6,HI8040d
6,HI3052d
6,HI8068d
6,HI8042d
6,HI8043d
6,HI8044d
6,HI3058d
6,HI8047d
7,HI8048d
7,HI8050d
7,HI4005a
3,HI9001c
3,HI9002c
3,HI9003c
3,HI9004c
3,HI9005c
3,HI9006c
3,HI9007d
3,HI9008c
3,HI9009d
3,HI9010d
3,HI9011d
3,HI9012d
3,HI9013d
3,HI9014d
3,HI9015d
3,HI9016d
3,HI9017d
3,HI9018d
4,HI9019d
4,HI9020d
4,HI9021d
4,HI9022d
4,HI9067d
4,HI9068d
4,HI9069a
4,HI9070a
4,HI9023a
4,HI9024a
4,HI9025a
4,HI9026a
4,HI9028a
4,HI9029a
4,HI9030a
4,HI9031a
4,HI9032a
4,HI9071a
1,HI9033a
1,HI9034a
1,HI9072a
1,HI9035a
1,HI9036a
1,HI9038d
6,HI9039d
6,HI9040d
6,HI9041d
6,HI9042d
6,HI9043d
9,HI9044d
9,HI9045d
9,HI9046d
9,HI9047d
9,HI9074d
9,HI9049a
9,HI9050a
9,HI9051a
9,HI9052a
9,HI9053a
9,HI9054a
9,HI9055a
3,HI9056a
2,HI9057a
8,HI9077a
8,HI9078a
8,HI8020a
4,HI9079a
4,HI9020a
2,HI9080b
2,HI9059b
2,HI9060b
1,HI8062b
5,HI9061c
6,HI9062c
6,HI9063c
6,HI8039c
6,HI9064c
6,HI9065c
6,HI9040c
5,HI9088b
5,HI9090b
5,HI9091b
1,HI8030b
1,HI9092b
1,HI9093b
1,HI9094b
1,HI9034b
0,HI9081c
0,HI9082c
6,HI9083c
6,HI9068c
6,HI9084c
6,HI9085c
6,HI9086c
6,HI9087c
6,HI9041c
1,HI9095c
1,HI9096c
1,HI9102c
1,HI9037g
1,HI9097c
1,HI9098c
1,HI9099c
1,HI9101c
