0,node
6,2001
6,2002
6,2003
6,2005
6,2006
6,2007
6,2009
6,2010
6,2012
6,2016
6,2017
6,2018
6,2019
6,2020
4,2021
4,2022
4,2023
4,2024
4,2025
4,2026
4,2027
4,2030
4,2031
4,2033
4,2034
4,2035
4,2036
4,2037
4,2038
4,2040
4,2041
4,2043
5,2044
5,2045
5,2046
5,2047
5,2048
5,2050
5,2052
5,2054
5,2056
6,2057
6,2058
6,2060
6,2061
6,2063
6,2064
6,2066
6,2067
7,3001
7,3003
7,3004
7,3005
7,3006
7,3008
7,3009
7,3010
8,3011
8,3012
8,3013
8,3014
8,3015
8,3017
8,3018
8,3020
8,3021
8,3022
8,3023
8,3024
8,3025
8,3026
8,3028
8,3029
8,3030
8,3032
8,3034
8,3035
8,3036
1,3037
1,3038
1,3039
1,3040
1,3041
1,3042
1,3043
1,3044
1,3046
1,3049
1,3051
1,3052
1,3053
1,3054
1,3055
7,3057
7,3059
7,3060
7,3062
7,3063
7,3064
7,3065
7,3066
7,3068
7,3069
7,3071
7,3074
2,4001
2,4002
2,4003
2,4004
2,4005
2,4006
2,4007
2,4008
2,4009
2,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
2,4017
2,4018
3,4019
3,4020
3,4021
3,4022
3,4025
3,4026
3,4027
3,4028
3,4029
3,4030
3,4031
3,4032
3,4033
3,4034
3,4035
3,4036
3,4037
3,4038
1,4039
1,4040
1,4041
1,4042
1,4043
1,4045
7,4046
7,4047
7,4048
7,4049
7,4050
0,4051
0,4052
0,4053
0,4054
0,4056
0,4059
0,4060
0,4061
0,4062
0,4063
0,4064
0,4065
2,4066
4,11001
8,11002
8,11003
8,11004
3,11005
3,11006
4,21001
4,21002
4,21003
1,21004
5,31001
7,31002
7,31003
7,31005
7,31007
7,31009
7,31010
5,41001
5,41002
5,41003
1,41004
1,41005
1,41006
1,41007
1,41008
6,51001
6,51002
7,51003
7,51004
7,51006
7,51007
7,51008
7,51009
7,51010
1,61001
1,61002
1,61003
1,61004
1,61005
1,61006
1,61007
1,61009
