0,det
5,HI7000d
5,HI7001a
5,HI7002a
5,HI7039a
5,HI7003a
5,HI7040a
5,HI7005a
5,HI7006a
5,HI7007a
5,HI7009a
5,HI7010a
3,HI7011a
3,HI7012a
3,HI7013a
3,HI7014b
3,HI7015b
3,HI7043b
3,HI7016b
3,HI7017b
3,HI7059b
3,HI5093b
3,HI7019b
3,HI7020b
3,HI7046b
3,HI7022b
3,HI7023c
3,HI7065c
3,HI5056c
3,HI7025c
3,HI7026c
3,HI2068c
3,HI7048d
3,HI2075c
3,HI7049c
3,HI7029c
3,HI7050c
3,HI7052c
3,HI7064c
3,HI2105c
3,HI7032c
3,HI7054d
5,HI3002d
5,HI7035d
5,HI7056d
5,HI7057d
5,HI7058d
5,HI3008d
5,HI3009d
5,HI7060d
6,HI8051a
6,HI8053a
6,HI8074a
6,HI8054a
6,HI4034a
6,HI4038a
6,HI8005a
6,HI4036a
0,HI8007a
0,HI8008a
0,HI8056a
0,HI8009a
0,HI8010a
0,HI8057a
0,HI8011a
0,HI8058b
0,HI8014b
0,HI8015b
0,HI8016b
0,HI8017b
0,HI8059b
0,HI8018b
0,HI8019b
0,HI8020b
0,HI8021b
0,HI8022b
0,HI8072c
0,HI8073c
0,HI8023c
1,HI8025c
1,HI8026c
1,HI8062c
1,HI8027c
1,HI8063c
1,HI8064c
1,HI2063c
1,HI2065c
1,HI8030c
1,HI2092c
1,HI8034d
1,HI2081d
1,HI2072d
1,HI8037d
1,HI8038d
6,HI8039d
6,HI8040d
6,HI3052d
6,HI8068d
6,HI8042d
6,HI8043d
6,HI8044d
6,HI3058d
6,HI8047d
6,HI8048d
6,HI8050d
6,HI4005a
2,HI9001c
2,HI9002c
2,HI9003c
2,HI9004c
2,HI9005c
2,HI9006c
2,HI9007d
2,HI9008c
2,HI9009d
2,HI9010d
2,HI9011d
2,HI9012d
2,HI9013d
2,HI9014d
2,HI9015d
2,HI9016d
2,HI9017d
2,HI9018d
4,HI9019d
4,HI9020d
4,HI9021d
4,HI9022d
4,HI9067d
4,HI9068d
4,HI9069a
4,HI9070a
4,HI9023a
4,HI9024a
4,HI9025a
4,HI9026a
4,HI9028a
4,HI9029a
4,HI9030a
4,HI9031a
4,HI9032a
4,HI9071a
1,HI9033a
1,HI9034a
1,HI9072a
1,HI9035a
1,HI9036a
1,HI9038d
6,HI9039d
6,HI9040d
6,HI9041d
6,HI9042d
6,HI9043d
7,HI9044d
7,HI9045d
7,HI9046d
7,HI9047d
7,HI9074d
7,HI9049a
7,HI9050a
7,HI9051a
7,HI9052a
7,HI9053a
7,HI9054a
7,HI9055a
2,HI9056a
3,HI9057a
0,HI9077a
0,HI9078a
0,HI8020a
4,HI9079a
4,HI9020a
3,HI9080b
3,HI9059b
3,HI9060b
1,HI8062b
3,HI9061c
6,HI9062c
6,HI9063c
6,HI8039c
6,HI9064c
6,HI9065c
6,HI9040c
3,HI9088b
3,HI9090b
3,HI9091b
1,HI8030b
1,HI9092b
1,HI9093b
1,HI9094b
1,HI9034b
5,HI9081c
5,HI9082c
6,HI9083c
6,HI9068c
6,HI9084c
6,HI9085c
6,HI9086c
6,HI9087c
6,HI9041c
1,HI9095c
1,HI9096c
1,HI9102c
1,HI9037g
1,HI9097c
1,HI9098c
1,HI9099c
1,HI9101c
