0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
0,HI7011a
0,HI7012a
0,HI7013a
3,HI7014b
3,HI7015b
3,HI7043b
3,HI7016b
3,HI7017b
3,HI7059b
3,HI5093b
3,HI7019b
3,HI7020b
3,HI7046b
3,HI7022b
3,HI7023c
3,HI7065c
3,HI5056c
3,HI7025c
3,HI7026c
3,HI2068c
3,HI7048d
3,HI2075c
3,HI7049c
3,HI7029c
3,HI7050c
5,HI7052c
5,HI7064c
5,HI2105c
5,HI7032c
5,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
7,HI8051a
7,HI8053a
7,HI8074a
7,HI8054a
7,HI4034a
7,HI4038a
7,HI8005a
7,HI4036a
9,HI8007a
9,HI8008a
9,HI8056a
9,HI8009a
9,HI8010a
9,HI8057a
9,HI8011a
9,HI8058b
9,HI8014b
9,HI8015b
9,HI8016b
9,HI8017b
9,HI8059b
9,HI8018b
9,HI8019b
9,HI8020b
9,HI8021b
9,HI8022b
9,HI8072c
9,HI8073c
9,HI8023c
5,HI8025c
5,HI8026c
5,HI8062c
5,HI8027c
5,HI8063c
5,HI8064c
5,HI2063c
5,HI2065c
5,HI8030c
5,HI2092c
1,HI8034d
1,HI2081d
1,HI2072d
1,HI8037d
1,HI8038d
1,HI8039d
1,HI8040d
1,HI3052d
1,HI8068d
7,HI8042d
7,HI8043d
7,HI8044d
7,HI3058d
7,HI8047d
7,HI8048d
7,HI8050d
7,HI4005a
2,HI9001c
2,HI9002c
2,HI9003c
2,HI9004c
2,HI9005c
2,HI9006c
2,HI9007d
2,HI9008c
2,HI9009d
2,HI9010d
2,HI9011d
2,HI9012d
2,HI9013d
2,HI9014d
2,HI9015d
2,HI9016d
2,HI9017d
2,HI9018d
4,HI9019d
4,HI9020d
4,HI9021d
4,HI9022d
4,HI9067d
4,HI9068d
4,HI9069a
4,HI9070a
4,HI9023a
4,HI9024a
4,HI9025a
4,HI9026a
4,HI9028a
4,HI9029a
4,HI9030a
4,HI9031a
4,HI9032a
4,HI9071a
6,HI9033a
6,HI9034a
6,HI9072a
6,HI9035a
6,HI9036a
6,HI9038d
1,HI9039d
1,HI9040d
1,HI9041d
1,HI9042d
1,HI9043d
8,HI9044d
8,HI9045d
8,HI9046d
8,HI9047d
8,HI9074d
8,HI9049a
8,HI9050a
8,HI9051a
8,HI9052a
8,HI9053a
8,HI9054a
8,HI9055a
2,HI9056a
3,HI9057a
9,HI9077a
9,HI9078a
9,HI8020a
4,HI9079a
4,HI9020a
3,HI9080b
3,HI9059b
3,HI9060b
5,HI8062b
5,HI9061c
1,HI9062c
1,HI9063c
1,HI8039c
1,HI9064c
1,HI9065c
1,HI9040c
5,HI9088b
5,HI9090b
5,HI9091b
5,HI8030b
5,HI9092b
5,HI9093b
5,HI9094b
6,HI9034b
0,HI9081c
0,HI9082c
1,HI9083c
1,HI9068c
1,HI9084c
1,HI9085c
1,HI9086c
1,HI9087c
1,HI9041c
1,HI9095c
6,HI9096c
6,HI9102c
6,HI9037g
6,HI9097c
6,HI9098c
6,HI9099c
6,HI9101c
