0,det
4,HI7000d
4,HI7001a
4,HI7002a
4,HI7039a
4,HI7003a
4,HI7040a
4,HI7005a
4,HI7006a
4,HI7007a
4,HI7009a
4,HI7010a
1,HI7011a
1,HI7012a
1,HI7013a
1,HI7014b
1,HI7015b
1,HI7043b
1,HI7016b
1,HI7017b
1,HI7059b
1,HI5093b
1,HI7019b
1,HI7020b
1,HI7046b
1,HI7022b
1,HI7023c
1,HI7065c
1,HI5056c
1,HI7025c
1,HI7026c
1,HI2068c
1,HI7048d
8,HI2075c
8,HI7049c
8,HI7029c
8,HI7050c
8,HI7052c
8,HI7064c
8,HI2105c
8,HI7032c
8,HI7054d
4,HI3002d
4,HI7035d
4,HI7056d
4,HI7057d
4,HI7058d
4,HI3008d
4,HI3009d
4,HI7060d
0,HI8051a
0,HI8053a
0,HI8074a
0,HI8054a
0,HI4034a
0,HI4038a
0,HI8005a
0,HI4036a
7,HI8007a
7,HI8008a
7,HI8056a
7,HI8009a
7,HI8010a
7,HI8057a
7,HI8011a
7,HI8058b
7,HI8014b
7,HI8015b
7,HI8016b
7,HI8017b
7,HI8059b
7,HI8018b
7,HI8019b
7,HI8020b
7,HI8021b
7,HI8022b
7,HI8072c
7,HI8073c
7,HI8023c
8,HI8025c
8,HI8026c
8,HI8062c
8,HI8027c
8,HI8063c
8,HI8064c
8,HI2063c
8,HI2065c
8,HI8030c
8,HI2092c
8,HI8034d
8,HI2081d
0,HI2072d
0,HI8037d
0,HI8038d
0,HI8039d
0,HI8040d
0,HI3052d
0,HI8068d
0,HI8042d
0,HI8043d
0,HI8044d
0,HI3058d
0,HI8047d
0,HI8048d
0,HI8050d
0,HI4005a
2,HI9001c
2,HI9002c
2,HI9003c
2,HI9004c
2,HI9005c
2,HI9006c
2,HI9007d
2,HI9008c
2,HI9009d
2,HI9010d
2,HI9011d
2,HI9012d
2,HI9013d
2,HI9014d
2,HI9015d
2,HI9016d
2,HI9017d
2,HI9018d
3,HI9019d
3,HI9020d
3,HI9021d
3,HI9022d
3,HI9067d
3,HI9068d
3,HI9069a
3,HI9070a
3,HI9023a
3,HI9024a
3,HI9025a
3,HI9026a
3,HI9028a
3,HI9029a
3,HI9030a
3,HI9031a
3,HI9032a
3,HI9071a
5,HI9033a
5,HI9034a
5,HI9072a
5,HI9035a
5,HI9036a
5,HI9038d
5,HI9039d
5,HI9040d
5,HI9041d
5,HI9042d
5,HI9043d
6,HI9044d
6,HI9045d
6,HI9046d
6,HI9047d
6,HI9074d
6,HI9049a
6,HI9050a
6,HI9051a
6,HI9052a
6,HI9053a
6,HI9054a
6,HI9055a
2,HI9056a
1,HI9057a
7,HI9077a
7,HI9078a
7,HI8020a
3,HI9079a
3,HI9020a
1,HI9080b
1,HI9059b
1,HI9060b
8,HI8062b
8,HI9061c
0,HI9062c
0,HI9063c
0,HI8039c
5,HI9064c
5,HI9065c
5,HI9040c
8,HI9088b
8,HI9090b
8,HI9091b
8,HI8030b
8,HI9092b
8,HI9093b
8,HI9094b
5,HI9034b
4,HI9081c
4,HI9082c
0,HI9083c
0,HI9068c
0,HI9084c
0,HI9085c
0,HI9086c
0,HI9087c
5,HI9041c
8,HI9095c
5,HI9096c
5,HI9102c
5,HI9037g
5,HI9097c
5,HI9098c
5,HI9099c
5,HI9101c
