0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
2,HI7010c
2,HI7011c
2,HI7012c
2,HI7013c
2,HI7014d
2,HI7015d
2,HI7043d
2,HI7016d
2,HI7017d
2,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
2,HI7048b
2,HI2075a
2,HI7049a
2,HI7029a
2,HI7051a
2,HI7030a
2,HI7053a
2,HI2105a
2,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
3,HI4005c
3,HI4013c
3,HI8053c
3,HI8074c
3,HI8055c
3,HI4034c
3,HI4038c
3,HI8005c
4,HI4036c
4,HI8007c
4,HI8008c
4,HI8056c
4,HI8009c
4,HI8010c
4,HI8057d
4,HI8012d
4,HI8013d
4,HI8014d
4,HI8015d
4,HI8016d
4,HI8017d
4,HI8059d
4,HI8018d
4,HI8019d
4,HI8020d
4,HI8021d
4,HI8022a
4,HI8072a
4,HI8073a
5,HI8024a
5,HI8025a
5,HI8026a
5,HI8062a
5,HI8027a
5,HI8063a
5,HI8064a
5,HI2063a
5,HI2065a
5,HI2090a
5,HI2092b
5,HI8034b
3,HI2081b
3,HI2072b
3,HI8037b
3,HI8066b
3,HI8039b
3,HI8040b
3,HI3052b
3,HI8070b
3,HI8042b
3,HI8043b
3,HI8044b
3,HI8046b
3,HI8047b
3,HI8071b
3,HI8050c
6,HI9002a
6,HI9003a
6,HI9004a
6,HI9005a
6,HI9006a
6,HI9007a
6,HI9008a
6,HI9009b
6,HI9010b
6,HI9011b
6,HI9012b
6,HI9013b
6,HI9014b
6,HI9015b
6,HI9016b
6,HI9017b
6,HI9018b
6,HI9019b
7,HI9020b
7,HI9066b
7,HI9067b
7,HI9068b
7,HI9022b
7,HI9069b
7,HI9070c
7,HI9023c
7,HI9024c
7,HI9025c
7,HI9026c
7,HI9028c
7,HI9029c
7,HI9030c
7,HI9031c
7,HI9032c
7,HI9071c
7,HI9033c
5,HI9034c
5,HI9072c
5,HI9035c
5,HI9036c
5,HI9037c
5,HI9073b
3,HI9038b
3,HI9039b
3,HI9040b
3,HI9041b
3,HI9042b
1,HI9043b
1,HI9044b
1,HI9045b
1,HI9046b
1,HI9048c
1,HI9074b
1,HI9049c
1,HI9050c
1,HI9051c
1,HI9052c
1,HI9053c
1,HI9054c
6,HI9055c
2,HI9077c
4,HI7022c
4,HI9057c
4,HI9078c
7,HI8020c
7,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
5,HI9060d
2,HI7032a
3,HI9061a
3,HI9062a
3,HI9063a
3,HI8039a
3,HI9064a
3,HI9065a
2,HI7032d
2,HI9088d
2,HI9090d
5,HI9091d
5,HI8030d
5,HI9092d
5,HI9093d
5,HI9094d
0,HI7035a
0,HI9081a
3,HI9082a
3,HI9083a
3,HI8068a
3,HI9084a
3,HI9085a
3,HI9086a
3,HI9087a
5,HI2092a
5,HI9095a
5,HI9096a
5,HI9102a
5,HI9037a
5,HI9097a
5,HI9098a
5,HI9100a
