0,det
5,HI7060b
5,HI7000c
5,HI7001c
5,HI7002c
5,HI7039c
5,HI7003c
5,HI7004c
5,HI7005c
5,HI7041c
5,HI7008c
5,HI7009c
3,HI7010c
3,HI7011c
3,HI7012c
3,HI7013c
3,HI7014d
3,HI7015d
3,HI7043d
3,HI7016d
3,HI7017d
3,HI7059d
3,HI5093d
3,HI7019d
3,HI5062d
3,HI7046d
3,HI7022a
3,HI7023a
3,HI7065a
3,HI5056a
3,HI7025a
3,HI7026a
3,HI2068a
3,HI7048b
3,HI2075a
3,HI7049a
3,HI7029a
3,HI7051a
3,HI7030a
3,HI7053a
3,HI2105a
3,HI7032b
5,HI7033b
5,HI3002b
5,HI7035b
5,HI7057b
5,HI7036b
5,HI7058b
5,HI3008b
5,HI3009b
6,HI4005c
6,HI4013c
6,HI8053c
6,HI8074c
6,HI8055c
6,HI4034c
6,HI4038c
6,HI8005c
6,HI4036c
6,HI8007c
6,HI8008c
6,HI8056c
6,HI8009c
6,HI8010c
6,HI8057d
2,HI8012d
2,HI8013d
2,HI8014d
2,HI8015d
2,HI8016d
2,HI8017d
2,HI8059d
2,HI8018d
2,HI8019d
2,HI8020d
2,HI8021d
2,HI8022a
2,HI8072a
2,HI8073a
0,HI8024a
0,HI8025a
0,HI8026a
0,HI8062a
0,HI8027a
0,HI8063a
0,HI8064a
0,HI2063a
0,HI2065a
0,HI2090a
0,HI2092b
0,HI8034b
0,HI2081b
0,HI2072b
0,HI8037b
6,HI8066b
6,HI8039b
6,HI8040b
6,HI3052b
6,HI8070b
6,HI8042b
6,HI8043b
6,HI8044b
6,HI8046b
6,HI8047b
6,HI8071b
6,HI8050c
1,HI9002a
1,HI9003a
1,HI9004a
1,HI9005a
1,HI9006a
1,HI9007a
1,HI9008a
1,HI9009b
1,HI9010b
1,HI9011b
1,HI9012b
1,HI9013b
1,HI9014b
1,HI9015b
1,HI9016b
1,HI9017b
1,HI9018b
1,HI9019b
2,HI9020b
2,HI9066b
2,HI9067b
2,HI9068b
2,HI9022b
2,HI9069b
2,HI9070c
2,HI9023c
2,HI9024c
2,HI9025c
2,HI9026c
2,HI9028c
2,HI9029c
2,HI9030c
2,HI9031c
2,HI9032c
2,HI9071c
2,HI9033c
0,HI9034c
0,HI9072c
0,HI9035c
0,HI9036c
0,HI9037c
0,HI9073b
6,HI9038b
6,HI9039b
6,HI9040b
6,HI9041b
6,HI9042b
4,HI9043b
4,HI9044b
4,HI9045b
4,HI9046b
4,HI9048c
4,HI9074b
4,HI9049c
4,HI9050c
4,HI9051c
4,HI9052c
4,HI9053c
4,HI9054c
1,HI9055c
3,HI9077c
2,HI7022c
2,HI9057c
2,HI9078c
2,HI8020c
2,HI9079c
3,HI2068d
3,HI9080d
3,HI9059d
0,HI9060d
3,HI7032a
6,HI9061a
6,HI9062a
6,HI9063a
6,HI8039a
6,HI9064a
6,HI9065a
3,HI7032d
3,HI9088d
3,HI9090d
0,HI9091d
0,HI8030d
0,HI9092d
0,HI9093d
0,HI9094d
5,HI7035a
5,HI9081a
6,HI9082a
6,HI9083a
6,HI8068a
6,HI9084a
6,HI9085a
6,HI9086a
6,HI9087a
0,HI2092a
0,HI9095a
0,HI9096a
0,HI9102a
0,HI9037a
0,HI9097a
0,HI9098a
0,HI9100a
