0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
2,HI7011a
2,HI7012a
2,HI7013a
2,HI7014b
2,HI7015b
2,HI7043b
2,HI7016b
2,HI7017b
2,HI7059b
2,HI5093b
2,HI7019b
2,HI7020b
2,HI7046b
2,HI7022b
2,HI7023c
2,HI7065c
2,HI5056c
2,HI7025c
2,HI7026c
2,HI2068c
2,HI7048d
2,HI2075c
2,HI7049c
2,HI7029c
2,HI7050c
2,HI7052c
2,HI7064c
2,HI2105c
2,HI7032c
2,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
1,HI8051a
1,HI8053a
1,HI8074a
1,HI8054a
1,HI4034a
1,HI4038a
1,HI8005a
1,HI4036a
7,HI8007a
7,HI8008a
7,HI8056a
7,HI8009a
7,HI8010a
7,HI8057a
7,HI8011a
7,HI8058b
7,HI8014b
7,HI8015b
7,HI8016b
7,HI8017b
7,HI8059b
7,HI8018b
7,HI8019b
7,HI8020b
7,HI8021b
7,HI8022b
7,HI8072c
7,HI8073c
7,HI8023c
4,HI8025c
4,HI8026c
4,HI8062c
4,HI8027c
4,HI8063c
4,HI8064c
4,HI2063c
4,HI2065c
4,HI8030c
4,HI2092c
4,HI8034d
4,HI2081d
4,HI2072d
4,HI8037d
4,HI8038d
1,HI8039d
1,HI8040d
1,HI3052d
1,HI8068d
1,HI8042d
1,HI8043d
1,HI8044d
1,HI3058d
1,HI8047d
1,HI8048d
1,HI8050d
1,HI4005a
3,HI9001c
3,HI9002c
3,HI9003c
3,HI9004c
3,HI9005c
3,HI9006c
3,HI9007d
3,HI9008c
3,HI9009d
3,HI9010d
3,HI9011d
3,HI9012d
3,HI9013d
3,HI9014d
3,HI9015d
3,HI9016d
3,HI9017d
3,HI9018d
5,HI9019d
5,HI9020d
5,HI9021d
5,HI9022d
5,HI9067d
5,HI9068d
5,HI9069a
5,HI9070a
5,HI9023a
5,HI9024a
5,HI9025a
5,HI9026a
5,HI9028a
5,HI9029a
5,HI9030a
5,HI9031a
5,HI9032a
5,HI9071a
4,HI9033a
4,HI9034a
4,HI9072a
4,HI9035a
4,HI9036a
4,HI9038d
1,HI9039d
1,HI9040d
1,HI9041d
1,HI9042d
1,HI9043d
6,HI9044d
6,HI9045d
6,HI9046d
6,HI9047d
6,HI9074d
6,HI9049a
6,HI9050a
6,HI9051a
6,HI9052a
6,HI9053a
6,HI9054a
6,HI9055a
3,HI9056a
2,HI9057a
7,HI9077a
7,HI9078a
7,HI8020a
5,HI9079a
5,HI9020a
2,HI9080b
2,HI9059b
2,HI9060b
4,HI8062b
2,HI9061c
1,HI9062c
1,HI9063c
1,HI8039c
1,HI9064c
1,HI9065c
1,HI9040c
2,HI9088b
2,HI9090b
2,HI9091b
4,HI8030b
4,HI9092b
4,HI9093b
4,HI9094b
4,HI9034b
0,HI9081c
0,HI9082c
1,HI9083c
1,HI9068c
1,HI9084c
1,HI9085c
1,HI9086c
1,HI9087c
1,HI9041c
4,HI9095c
4,HI9096c
4,HI9102c
4,HI9037g
4,HI9097c
4,HI9098c
4,HI9099c
4,HI9101c
