0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
0,HI7010c
0,HI7011c
0,HI7012c
3,HI7013c
3,HI7014d
3,HI7015d
3,HI7043d
3,HI7016d
3,HI7017d
3,HI7059d
3,HI5093d
3,HI7019d
3,HI5062d
3,HI7046d
3,HI7022a
3,HI7023a
3,HI7065a
3,HI5056a
3,HI7025a
3,HI7026a
3,HI2068a
5,HI7048b
5,HI2075a
5,HI7049a
5,HI7029a
5,HI7051a
5,HI7030a
5,HI7053a
5,HI2105a
5,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
6,HI4005c
6,HI4013c
6,HI8053c
6,HI8074c
6,HI8055c
6,HI4034c
6,HI4038c
6,HI8005c
6,HI4036c
6,HI8007c
6,HI8008c
6,HI8056c
6,HI8009c
6,HI8010c
6,HI8057d
8,HI8012d
8,HI8013d
8,HI8014d
8,HI8015d
8,HI8016d
8,HI8017d
8,HI8059d
8,HI8018d
8,HI8019d
8,HI8020d
8,HI8021d
8,HI8022a
8,HI8072a
8,HI8073a
7,HI8024a
7,HI8025a
7,HI8026a
7,HI8062a
7,HI8027a
7,HI8063a
7,HI8064a
7,HI2063a
7,HI2065a
7,HI2090a
7,HI2092b
7,HI8034b
4,HI2081b
4,HI2072b
4,HI8037b
4,HI8066b
4,HI8039b
4,HI8040b
4,HI3052b
6,HI8070b
6,HI8042b
6,HI8043b
6,HI8044b
6,HI8046b
6,HI8047b
6,HI8071b
6,HI8050c
1,HI9002a
1,HI9003a
1,HI9004a
1,HI9005a
1,HI9006a
1,HI9007a
1,HI9008a
1,HI9009b
1,HI9010b
1,HI9011b
1,HI9012b
1,HI9013b
1,HI9014b
1,HI9015b
1,HI9016b
1,HI9017b
1,HI9018b
1,HI9019b
2,HI9020b
2,HI9066b
2,HI9067b
2,HI9068b
2,HI9022b
2,HI9069b
2,HI9070c
2,HI9023c
2,HI9024c
2,HI9025c
2,HI9026c
2,HI9028c
2,HI9029c
2,HI9030c
2,HI9031c
2,HI9032c
2,HI9071c
2,HI9033c
7,HI9034c
7,HI9072c
7,HI9035c
7,HI9036c
7,HI9037c
7,HI9073b
4,HI9038b
4,HI9039b
4,HI9040b
4,HI9041b
4,HI9042b
9,HI9043b
9,HI9044b
9,HI9045b
9,HI9046b
9,HI9048c
9,HI9074b
9,HI9049c
9,HI9050c
9,HI9051c
9,HI9052c
9,HI9053c
9,HI9054c
1,HI9055c
3,HI9077c
8,HI7022c
8,HI9057c
8,HI9078c
2,HI8020c
2,HI9079c
3,HI2068d
3,HI9080d
3,HI9059d
7,HI9060d
5,HI7032a
4,HI9061a
4,HI9062a
4,HI9063a
4,HI8039a
4,HI9064a
4,HI9065a
5,HI7032d
5,HI9088d
5,HI9090d
7,HI9091d
7,HI8030d
7,HI9092d
7,HI9093d
7,HI9094d
0,HI7035a
0,HI9081a
4,HI9082a
4,HI9083a
4,HI8068a
4,HI9084a
4,HI9085a
4,HI9086a
4,HI9087a
7,HI2092a
7,HI9095a
7,HI9096a
7,HI9102a
7,HI9037a
7,HI9097a
7,HI9098a
7,HI9100a
