0,node
0,2001
0,2002
0,2003
0,2005
0,2006
0,2007
0,2009
0,2010
0,2012
0,2016
0,2017
0,2018
0,2019
0,2020
1,2021
1,2022
1,2023
1,2024
1,2025
1,2026
1,2027
1,2030
1,2031
1,2033
1,2034
1,2035
1,2036
1,2037
1,2038
1,2040
1,2041
1,2043
5,2044
5,2045
5,2046
5,2047
5,2048
5,2050
5,2052
5,2054
5,2056
0,2057
0,2058
0,2060
0,2061
0,2063
0,2064
0,2066
0,2067
7,3001
7,3003
7,3004
7,3005
7,3006
7,3008
7,3009
7,3010
7,3011
7,3012
7,3013
7,3014
7,3015
7,3017
7,3018
3,3020
3,3021
3,3022
3,3023
3,3024
3,3025
3,3026
3,3028
3,3029
3,3030
3,3032
3,3034
3,3035
3,3036
2,3037
2,3038
2,3039
2,3040
2,3041
2,3042
2,3043
2,3044
2,3046
2,3049
2,3051
2,3052
2,3053
2,3054
2,3055
4,3057
4,3059
4,3060
4,3062
4,3063
4,3064
4,3065
4,3066
4,3068
7,3069
7,3071
7,3074
6,4001
6,4002
6,4003
6,4004
6,4005
6,4006
6,4007
6,4008
6,4009
6,4010
6,4011
6,4012
6,4013
6,4014
6,4015
6,4016
6,4017
6,4018
8,4019
8,4020
8,4021
8,4022
8,4025
8,4026
8,4027
8,4028
8,4029
8,4030
8,4031
8,4032
8,4033
8,4034
8,4035
8,4036
8,4037
8,4038
2,4039
2,4040
2,4041
2,4042
2,4043
2,4045
4,4046
4,4047
4,4048
4,4049
4,4050
9,4051
9,4052
9,4053
9,4054
9,4056
9,4059
9,4060
9,4061
9,4062
9,4063
9,4064
9,4065
6,4066
1,11001
3,11002
3,11003
3,11004
8,11005
8,11006
1,21001
1,21002
1,21003
2,21004
5,31001
4,31002
4,31003
4,31005
4,31007
4,31009
4,31010
5,41001
5,41002
5,41003
2,41004
2,41005
2,41006
2,41007
2,41008
0,51001
0,51002
4,51003
4,51004
4,51006
4,51007
4,51008
4,51009
4,51010
2,61001
2,61002
2,61003
2,61004
2,61005
2,61006
2,61007
2,61009
