0,node
6,2001
6,2002
6,2003
6,2005
6,2006
6,2007
6,2009
6,2010
6,2012
6,2016
6,2017
6,2018
6,2019
6,2020
2,2021
2,2022
2,2023
2,2024
2,2025
2,2026
2,2027
2,2030
2,2031
2,2033
2,2034
2,2035
2,2036
2,2037
2,2038
2,2040
2,2041
2,2043
2,2044
2,2045
2,2046
2,2047
4,2048
4,2050
4,2052
4,2054
4,2056
6,2057
6,2058
6,2060
6,2061
6,2063
6,2064
6,2066
6,2067
8,3001
8,3003
8,3004
8,3005
8,3006
8,3008
8,3009
8,3010
8,3011
8,3012
8,3013
8,3014
8,3015
8,3017
8,3018
9,3020
9,3021
9,3022
9,3023
9,3024
9,3025
9,3026
9,3028
9,3029
9,3030
9,3032
9,3034
9,3035
9,3036
4,3037
4,3038
4,3039
4,3040
4,3041
4,3042
4,3043
4,3044
4,3046
4,3049
4,3051
4,3052
4,3053
4,3054
4,3055
0,3057
0,3059
0,3060
0,3062
0,3063
0,3064
0,3065
0,3066
0,3068
8,3069
8,3071
8,3074
1,4001
1,4002
1,4003
1,4004
1,4005
1,4006
1,4007
1,4008
1,4009
1,4010
1,4011
1,4012
1,4013
1,4014
1,4015
1,4016
1,4017
1,4018
3,4019
3,4020
3,4021
3,4022
3,4025
3,4026
3,4027
3,4028
3,4029
3,4030
3,4031
3,4032
3,4033
3,4034
3,4035
3,4036
3,4037
3,4038
5,4039
5,4040
5,4041
5,4042
5,4043
5,4045
0,4046
0,4047
0,4048
0,4049
0,4050
7,4051
7,4052
7,4053
7,4054
7,4056
7,4059
7,4060
7,4061
7,4062
7,4063
7,4064
7,4065
1,4066
2,11001
9,11002
9,11003
9,11004
3,11005
3,11006
2,21001
2,21002
2,21003
4,21004
4,31001
0,31002
0,31003
0,31005
0,31007
0,31009
0,31010
4,41001
4,41002
4,41003
4,41004
4,41005
4,41006
4,41007
5,41008
6,51001
6,51002
0,51003
0,51004
0,51006
0,51007
0,51008
0,51009
0,51010
4,61001
5,61002
5,61003
5,61004
5,61005
5,61006
5,61007
5,61009
