0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
1,HI7010c
1,HI7011c
1,HI7012c
1,HI7013c
1,HI7014d
1,HI7015d
1,HI7043d
1,HI7016d
1,HI7017d
1,HI7059d
1,HI5093d
1,HI7019d
1,HI5062d
1,HI7046d
1,HI7022a
1,HI7023a
1,HI7065a
1,HI5056a
1,HI7025a
1,HI7026a
1,HI2068a
1,HI7048b
1,HI2075a
1,HI7049a
1,HI7029a
1,HI7051a
1,HI7030a
1,HI7053a
1,HI2105a
1,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
3,HI4005c
3,HI4013c
3,HI8053c
3,HI8074c
3,HI8055c
3,HI4034c
3,HI4038c
3,HI8005c
3,HI4036c
3,HI8007c
3,HI8008c
3,HI8056c
3,HI8009c
3,HI8010c
3,HI8057d
1,HI8012d
1,HI8013d
1,HI8014d
1,HI8015d
1,HI8016d
1,HI8017d
1,HI8059d
1,HI8018d
1,HI8019d
1,HI8020d
1,HI8021d
1,HI8022a
1,HI8072a
1,HI8073a
1,HI8024a
1,HI8025a
1,HI8026a
1,HI8062a
1,HI8027a
1,HI8063a
1,HI8064a
1,HI2063a
1,HI2065a
1,HI2090a
4,HI2092b
4,HI8034b
4,HI2081b
4,HI2072b
4,HI8037b
4,HI8066b
4,HI8039b
4,HI8040b
4,HI3052b
4,HI8070b
4,HI8042b
4,HI8043b
4,HI8044b
4,HI8046b
3,HI8047b
3,HI8071b
3,HI8050c
5,HI9002a
5,HI9003a
5,HI9004a
5,HI9005a
5,HI9006a
5,HI9007a
5,HI9008a
5,HI9009b
5,HI9010b
5,HI9011b
5,HI9012b
5,HI9013b
5,HI9014b
5,HI9015b
5,HI9016b
5,HI9017b
5,HI9018b
5,HI9019b
5,HI9020b
5,HI9066b
5,HI9067b
5,HI9068b
5,HI9022b
5,HI9069b
5,HI9070c
5,HI9023c
5,HI9024c
5,HI9025c
5,HI9026c
5,HI9028c
5,HI9029c
5,HI9030c
5,HI9031c
5,HI9032c
5,HI9071c
5,HI9033c
4,HI9034c
4,HI9072c
4,HI9035c
4,HI9036c
4,HI9037c
4,HI9073b
4,HI9038b
4,HI9039b
4,HI9040b
4,HI9041b
4,HI9042b
2,HI9043b
2,HI9044b
2,HI9045b
2,HI9046b
2,HI9048c
2,HI9074b
2,HI9049c
2,HI9050c
2,HI9051c
2,HI9052c
2,HI9053c
2,HI9054c
5,HI9055c
1,HI9077c
1,HI7022c
1,HI9057c
1,HI9078c
5,HI8020c
5,HI9079c
1,HI2068d
1,HI9080d
1,HI9059d
1,HI9060d
1,HI7032a
4,HI9061a
4,HI9062a
4,HI9063a
4,HI8039a
4,HI9064a
4,HI9065a
1,HI7032d
1,HI9088d
1,HI9090d
1,HI9091d
1,HI8030d
1,HI9092d
1,HI9093d
4,HI9094d
0,HI7035a
0,HI9081a
4,HI9082a
4,HI9083a
4,HI8068a
4,HI9084a
4,HI9085a
4,HI9086a
4,HI9087a
4,HI2092a
4,HI9095a
4,HI9096a
4,HI9102a
4,HI9037a
4,HI9097a
4,HI9098a
4,HI9100a
