0,node
0,2001
0,2002
0,2003
0,2005
0,2006
0,2007
0,2009
0,2010
0,2012
0,2016
0,2017
3,2018
3,2019
3,2020
3,2021
3,2022
3,2023
3,2024
3,2025
3,2026
3,2027
3,2030
3,2031
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
3,2040
3,2041
3,2043
3,2044
3,2045
3,2046
3,2047
3,2048
3,2050
3,2052
3,2054
3,2056
0,2057
0,2058
0,2060
0,2061
0,2063
0,2064
0,2066
0,2067
5,3001
5,3003
5,3004
5,3005
5,3006
5,3008
5,3009
5,3010
5,3011
5,3012
5,3013
5,3014
5,3015
5,3017
5,3018
2,3020
2,3021
2,3022
2,3023
2,3024
2,3025
2,3026
2,3028
2,3029
2,3030
2,3032
2,3034
2,3035
2,3036
4,3037
4,3038
4,3039
4,3040
4,3041
4,3042
4,3043
4,3044
4,3046
4,3049
4,3051
4,3052
4,3053
4,3054
4,3055
5,3057
5,3059
5,3060
5,3062
5,3063
5,3064
5,3065
5,3066
5,3068
5,3069
5,3071
5,3074
6,4001
6,4002
6,4003
6,4004
6,4005
6,4006
6,4007
6,4008
6,4009
6,4010
6,4011
6,4012
6,4013
6,4014
6,4015
6,4016
6,4017
6,4018
2,4019
2,4020
2,4021
2,4022
2,4025
2,4026
2,4027
2,4028
2,4029
2,4030
2,4031
2,4032
2,4033
2,4034
2,4035
2,4036
2,4037
2,4038
4,4039
4,4040
4,4041
4,4042
4,4043
4,4045
5,4046
5,4047
5,4048
5,4049
5,4050
1,4051
1,4052
1,4053
1,4054
1,4056
1,4059
1,4060
1,4061
1,4062
1,4063
1,4064
1,4065
6,4066
3,11001
2,11002
2,11003
2,11004
2,11005
2,11006
3,21001
3,21002
3,21003
4,21004
3,31001
5,31002
5,31003
5,31005
5,31007
5,31009
5,31010
3,41001
3,41002
3,41003
4,41004
4,41005
4,41006
4,41007
4,41008
0,51001
0,51002
5,51003
5,51004
5,51006
5,51007
5,51008
5,51009
5,51010
4,61001
4,61002
4,61003
4,61004
4,61005
4,61006
4,61007
4,61009
