0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
1,HI7011a
1,HI7012a
1,HI7013a
1,HI7014b
1,HI7015b
1,HI7043b
1,HI7016b
1,HI7017b
1,HI7059b
1,HI5093b
1,HI7019b
1,HI7020b
1,HI7046b
1,HI7022b
1,HI7023c
1,HI7065c
1,HI5056c
1,HI7025c
1,HI7026c
1,HI2068c
1,HI7048d
1,HI2075c
1,HI7049c
1,HI7029c
1,HI7050c
1,HI7052c
1,HI7064c
1,HI2105c
1,HI7032c
1,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
2,HI8051a
2,HI8053a
2,HI8074a
2,HI8054a
2,HI4034a
2,HI4038a
2,HI8005a
2,HI4036a
6,HI8007a
6,HI8008a
6,HI8056a
6,HI8009a
6,HI8010a
6,HI8057a
6,HI8011a
6,HI8058b
6,HI8014b
6,HI8015b
6,HI8016b
6,HI8017b
6,HI8059b
6,HI8018b
6,HI8019b
6,HI8020b
6,HI8021b
6,HI8022b
6,HI8072c
6,HI8073c
6,HI8023c
3,HI8025c
3,HI8026c
3,HI8062c
3,HI8027c
3,HI8063c
3,HI8064c
3,HI2063c
3,HI2065c
3,HI8030c
3,HI2092c
3,HI8034d
3,HI2081d
3,HI2072d
3,HI8037d
3,HI8038d
2,HI8039d
2,HI8040d
2,HI3052d
2,HI8068d
2,HI8042d
2,HI8043d
2,HI8044d
2,HI3058d
2,HI8047d
2,HI8048d
2,HI8050d
2,HI4005a
5,HI9001c
5,HI9002c
5,HI9003c
5,HI9004c
5,HI9005c
5,HI9006c
5,HI9007d
5,HI9008c
5,HI9009d
5,HI9010d
5,HI9011d
5,HI9012d
5,HI9013d
5,HI9014d
5,HI9015d
5,HI9016d
5,HI9017d
5,HI9018d
5,HI9019d
5,HI9020d
5,HI9021d
5,HI9022d
5,HI9067d
5,HI9068d
5,HI9069a
5,HI9070a
5,HI9023a
5,HI9024a
5,HI9025a
5,HI9026a
5,HI9028a
5,HI9029a
5,HI9030a
5,HI9031a
5,HI9032a
5,HI9071a
3,HI9033a
3,HI9034a
3,HI9072a
3,HI9035a
3,HI9036a
3,HI9038d
2,HI9039d
2,HI9040d
2,HI9041d
2,HI9042d
2,HI9043d
4,HI9044d
4,HI9045d
4,HI9046d
4,HI9047d
4,HI9074d
4,HI9049a
4,HI9050a
4,HI9051a
4,HI9052a
4,HI9053a
4,HI9054a
4,HI9055a
5,HI9056a
1,HI9057a
6,HI9077a
6,HI9078a
6,HI8020a
5,HI9079a
5,HI9020a
1,HI9080b
1,HI9059b
1,HI9060b
3,HI8062b
1,HI9061c
2,HI9062c
2,HI9063c
2,HI8039c
2,HI9064c
2,HI9065c
2,HI9040c
1,HI9088b
1,HI9090b
1,HI9091b
3,HI8030b
3,HI9092b
3,HI9093b
3,HI9094b
3,HI9034b
0,HI9081c
0,HI9082c
2,HI9083c
2,HI9068c
2,HI9084c
2,HI9085c
2,HI9086c
2,HI9087c
2,HI9041c
3,HI9095c
3,HI9096c
3,HI9102c
3,HI9037g
3,HI9097c
3,HI9098c
3,HI9099c
3,HI9101c
