0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
0,HI7010c
0,HI7011c
0,HI7012c
0,HI7013c
0,HI7014d
0,HI7015d
0,HI7043d
0,HI7016d
0,HI7017d
0,HI7059d
0,HI5093d
0,HI7019d
0,HI5062d
0,HI7046d
0,HI7022a
0,HI7023a
0,HI7065a
0,HI5056a
0,HI7025a
0,HI7026a
0,HI2068a
0,HI7048b
0,HI2075a
3,HI7049a
3,HI7029a
3,HI7051a
3,HI7030a
3,HI7053a
3,HI2105a
3,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
2,HI4005c
2,HI4013c
2,HI8053c
2,HI8074c
2,HI8055c
2,HI4034c
2,HI4038c
2,HI8005c
2,HI4036c
2,HI8007c
2,HI8008c
2,HI8056c
2,HI8009c
2,HI8010c
2,HI8057d
0,HI8012d
0,HI8013d
0,HI8014d
0,HI8015d
0,HI8016d
0,HI8017d
0,HI8059d
0,HI8018d
0,HI8019d
0,HI8020d
0,HI8021d
0,HI8022a
0,HI8072a
0,HI8073a
3,HI8024a
3,HI8025a
3,HI8026a
3,HI8062a
3,HI8027a
3,HI8063a
3,HI8064a
3,HI2063a
3,HI2065a
3,HI2090a
3,HI2092b
3,HI8034b
3,HI2081b
3,HI2072b
3,HI8037b
3,HI8066b
3,HI8039b
3,HI8040b
3,HI3052b
3,HI8070b
3,HI8042b
3,HI8043b
3,HI8044b
3,HI8046b
2,HI8047b
2,HI8071b
2,HI8050c
1,HI9002a
1,HI9003a
1,HI9004a
1,HI9005a
1,HI9006a
1,HI9007a
1,HI9008a
1,HI9009b
1,HI9010b
1,HI9011b
1,HI9012b
1,HI9013b
1,HI9014b
1,HI9015b
1,HI9016b
1,HI9017b
1,HI9018b
1,HI9019b
1,HI9020b
1,HI9066b
1,HI9067b
1,HI9068b
1,HI9022b
1,HI9069b
1,HI9070c
1,HI9023c
1,HI9024c
1,HI9025c
1,HI9026c
1,HI9028c
1,HI9029c
1,HI9030c
1,HI9031c
1,HI9032c
1,HI9071c
1,HI9033c
3,HI9034c
3,HI9072c
3,HI9035c
3,HI9036c
3,HI9037c
3,HI9073b
3,HI9038b
3,HI9039b
3,HI9040b
3,HI9041b
3,HI9042b
3,HI9043b
3,HI9044b
3,HI9045b
3,HI9046b
3,HI9048c
3,HI9074b
3,HI9049c
3,HI9050c
3,HI9051c
3,HI9052c
3,HI9053c
3,HI9054c
1,HI9055c
0,HI9077c
0,HI7022c
0,HI9057c
0,HI9078c
1,HI8020c
1,HI9079c
0,HI2068d
0,HI9080d
0,HI9059d
3,HI9060d
3,HI7032a
3,HI9061a
3,HI9062a
3,HI9063a
3,HI8039a
3,HI9064a
3,HI9065a
3,HI7032d
3,HI9088d
3,HI9090d
3,HI9091d
3,HI8030d
3,HI9092d
3,HI9093d
3,HI9094d
0,HI7035a
0,HI9081a
3,HI9082a
3,HI9083a
3,HI8068a
3,HI9084a
3,HI9085a
3,HI9086a
3,HI9087a
3,HI2092a
3,HI9095a
3,HI9096a
3,HI9102a
3,HI9037a
3,HI9097a
3,HI9098a
3,HI9100a
