0,det
5,HI7060b
5,HI7000c
5,HI7001c
5,HI7002c
5,HI7039c
5,HI7003c
5,HI7004c
5,HI7005c
5,HI7041c
5,HI7008c
5,HI7009c
2,HI7010c
2,HI7011c
2,HI7012c
2,HI7013c
2,HI7014d
2,HI7015d
2,HI7043d
2,HI7016d
2,HI7017d
2,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
2,HI7048b
2,HI2075a
2,HI7049a
2,HI7029a
2,HI7051a
2,HI7030a
2,HI7053a
2,HI2105a
2,HI7032b
5,HI7033b
5,HI3002b
5,HI7035b
5,HI7057b
5,HI7036b
5,HI7058b
5,HI3008b
5,HI3009b
0,HI4005c
0,HI4013c
0,HI8053c
0,HI8074c
0,HI8055c
0,HI4034c
0,HI4038c
0,HI8005c
6,HI4036c
6,HI8007c
6,HI8008c
6,HI8056c
6,HI8009c
6,HI8010c
6,HI8057d
6,HI8012d
6,HI8013d
6,HI8014d
6,HI8015d
6,HI8016d
6,HI8017d
6,HI8059d
6,HI8018d
6,HI8019d
6,HI8020d
6,HI8021d
6,HI8022a
6,HI8072a
6,HI8073a
4,HI8024a
4,HI8025a
4,HI8026a
4,HI8062a
4,HI8027a
4,HI8063a
4,HI8064a
4,HI2063a
4,HI2065a
4,HI2090a
4,HI2092b
4,HI8034b
4,HI2081b
4,HI2072b
4,HI8037b
0,HI8066b
0,HI8039b
0,HI8040b
0,HI3052b
0,HI8070b
0,HI8042b
0,HI8043b
0,HI8044b
0,HI8046b
0,HI8047b
0,HI8071b
0,HI8050c
1,HI9002a
1,HI9003a
1,HI9004a
1,HI9005a
1,HI9006a
1,HI9007a
1,HI9008a
1,HI9009b
1,HI9010b
1,HI9011b
1,HI9012b
1,HI9013b
1,HI9014b
1,HI9015b
1,HI9016b
1,HI9017b
1,HI9018b
1,HI9019b
3,HI9020b
3,HI9066b
3,HI9067b
3,HI9068b
3,HI9022b
3,HI9069b
3,HI9070c
3,HI9023c
3,HI9024c
3,HI9025c
3,HI9026c
3,HI9028c
3,HI9029c
3,HI9030c
3,HI9031c
3,HI9032c
3,HI9071c
3,HI9033c
4,HI9034c
4,HI9072c
4,HI9035c
4,HI9036c
4,HI9037c
4,HI9073b
0,HI9038b
0,HI9039b
0,HI9040b
0,HI9041b
0,HI9042b
7,HI9043b
7,HI9044b
7,HI9045b
7,HI9046b
7,HI9048c
7,HI9074b
7,HI9049c
7,HI9050c
7,HI9051c
7,HI9052c
7,HI9053c
7,HI9054c
1,HI9055c
2,HI9077c
6,HI7022c
6,HI9057c
6,HI9078c
3,HI8020c
3,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
4,HI9060d
2,HI7032a
0,HI9061a
0,HI9062a
0,HI9063a
0,HI8039a
0,HI9064a
0,HI9065a
2,HI7032d
2,HI9088d
2,HI9090d
4,HI9091d
4,HI8030d
4,HI9092d
4,HI9093d
4,HI9094d
5,HI7035a
5,HI9081a
0,HI9082a
0,HI9083a
0,HI8068a
0,HI9084a
0,HI9085a
0,HI9086a
0,HI9087a
4,HI2092a
4,HI9095a
4,HI9096a
4,HI9102a
4,HI9037a
4,HI9097a
4,HI9098a
4,HI9100a
