0,det
1,HI7060b
1,HI7000c
1,HI7001c
1,HI7002c
1,HI7039c
1,HI7003c
1,HI7004c
1,HI7005c
1,HI7041c
1,HI7008c
1,HI7009c
1,HI7010c
1,HI7011c
1,HI7012c
1,HI7013c
1,HI7014d
1,HI7015d
1,HI7043d
1,HI7016d
1,HI7017d
1,HI7059d
1,HI5093d
1,HI7019d
1,HI5062d
1,HI7046d
1,HI7022a
1,HI7023a
1,HI7065a
1,HI5056a
1,HI7025a
1,HI7026a
1,HI2068a
1,HI7048b
1,HI2075a
1,HI7049a
1,HI7029a
1,HI7051a
1,HI7030a
1,HI7053a
1,HI2105a
1,HI7032b
1,HI7033b
1,HI3002b
1,HI7035b
1,HI7057b
1,HI7036b
1,HI7058b
1,HI3008b
1,HI3009b
2,HI4005c
2,HI4013c
2,HI8053c
2,HI8074c
2,HI8055c
2,HI4034c
2,HI4038c
2,HI8005c
0,HI4036c
0,HI8007c
0,HI8008c
0,HI8056c
0,HI8009c
0,HI8010c
0,HI8057d
0,HI8012d
0,HI8013d
0,HI8014d
0,HI8015d
0,HI8016d
0,HI8017d
0,HI8059d
0,HI8018d
0,HI8019d
0,HI8020d
0,HI8021d
0,HI8022a
0,HI8072a
0,HI8073a
0,HI8024a
0,HI8025a
0,HI8026a
0,HI8062a
0,HI8027a
0,HI8063a
0,HI8064a
0,HI2063a
0,HI2065a
0,HI2090a
0,HI2092b
0,HI8034b
0,HI2081b
0,HI2072b
0,HI8037b
2,HI8066b
2,HI8039b
2,HI8040b
2,HI3052b
2,HI8070b
2,HI8042b
2,HI8043b
2,HI8044b
2,HI8046b
2,HI8047b
2,HI8071b
2,HI8050c
3,HI9002a
3,HI9003a
3,HI9004a
3,HI9005a
3,HI9006a
3,HI9007a
3,HI9008a
3,HI9009b
3,HI9010b
3,HI9011b
3,HI9012b
3,HI9013b
3,HI9014b
3,HI9015b
3,HI9016b
3,HI9017b
3,HI9018b
3,HI9019b
3,HI9020b
3,HI9066b
3,HI9067b
3,HI9068b
3,HI9022b
3,HI9069b
3,HI9070c
3,HI9023c
3,HI9024c
3,HI9025c
3,HI9026c
3,HI9028c
3,HI9029c
3,HI9030c
3,HI9031c
3,HI9032c
3,HI9071c
3,HI9033c
0,HI9034c
0,HI9072c
0,HI9035c
0,HI9036c
0,HI9037c
0,HI9073b
2,HI9038b
2,HI9039b
2,HI9040b
2,HI9041b
2,HI9042b
2,HI9043b
2,HI9044b
2,HI9045b
2,HI9046b
2,HI9048c
2,HI9074b
2,HI9049c
2,HI9050c
2,HI9051c
2,HI9052c
2,HI9053c
2,HI9054c
3,HI9055c
1,HI9077c
0,HI7022c
0,HI9057c
0,HI9078c
3,HI8020c
3,HI9079c
1,HI2068d
1,HI9080d
1,HI9059d
0,HI9060d
1,HI7032a
2,HI9061a
2,HI9062a
2,HI9063a
2,HI8039a
2,HI9064a
2,HI9065a
1,HI7032d
1,HI9088d
1,HI9090d
0,HI9091d
0,HI8030d
0,HI9092d
0,HI9093d
0,HI9094d
1,HI7035a
1,HI9081a
2,HI9082a
2,HI9083a
2,HI8068a
2,HI9084a
2,HI9085a
2,HI9086a
2,HI9087a
0,HI2092a
0,HI9095a
0,HI9096a
0,HI9102a
0,HI9037a
0,HI9097a
0,HI9098a
0,HI9100a
