0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
1,HI7011a
1,HI7012a
1,HI7013a
1,HI7014b
1,HI7015b
1,HI7043b
1,HI7016b
1,HI7017b
1,HI7059b
1,HI5093b
1,HI7019b
1,HI7020b
1,HI7046b
1,HI7022b
1,HI7023c
1,HI7065c
1,HI5056c
1,HI7025c
1,HI7026c
1,HI2068c
1,HI7048d
4,HI2075c
4,HI7049c
4,HI7029c
4,HI7050c
4,HI7052c
4,HI7064c
4,HI2105c
4,HI7032c
4,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
3,HI8051a
3,HI8053a
3,HI8074a
3,HI8054a
3,HI4034a
3,HI4038a
3,HI8005a
3,HI4036a
3,HI8007a
3,HI8008a
3,HI8056a
3,HI8009a
3,HI8010a
3,HI8057a
3,HI8011a
1,HI8058b
1,HI8014b
1,HI8015b
1,HI8016b
1,HI8017b
1,HI8059b
1,HI8018b
1,HI8019b
1,HI8020b
1,HI8021b
1,HI8022b
1,HI8072c
1,HI8073c
1,HI8023c
4,HI8025c
4,HI8026c
4,HI8062c
4,HI8027c
4,HI8063c
4,HI8064c
4,HI2063c
4,HI2065c
4,HI8030c
4,HI2092c
4,HI8034d
4,HI2081d
5,HI2072d
5,HI8037d
5,HI8038d
5,HI8039d
5,HI8040d
5,HI3052d
5,HI8068d
3,HI8042d
3,HI8043d
3,HI8044d
3,HI3058d
3,HI8047d
3,HI8048d
3,HI8050d
3,HI4005a
6,HI9001c
6,HI9002c
6,HI9003c
6,HI9004c
6,HI9005c
6,HI9006c
6,HI9007d
6,HI9008c
6,HI9009d
6,HI9010d
6,HI9011d
6,HI9012d
6,HI9013d
6,HI9014d
6,HI9015d
6,HI9016d
6,HI9017d
6,HI9018d
7,HI9019d
7,HI9020d
7,HI9021d
7,HI9022d
7,HI9067d
7,HI9068d
7,HI9069a
7,HI9070a
7,HI9023a
7,HI9024a
7,HI9025a
7,HI9026a
7,HI9028a
7,HI9029a
7,HI9030a
7,HI9031a
7,HI9032a
7,HI9071a
4,HI9033a
4,HI9034a
4,HI9072a
4,HI9035a
4,HI9036a
4,HI9038d
5,HI9039d
5,HI9040d
5,HI9041d
5,HI9042d
5,HI9043d
2,HI9044d
2,HI9045d
2,HI9046d
2,HI9047d
2,HI9074d
2,HI9049a
2,HI9050a
2,HI9051a
2,HI9052a
2,HI9053a
2,HI9054a
2,HI9055a
6,HI9056a
1,HI9057a
1,HI9077a
1,HI9078a
1,HI8020a
7,HI9079a
7,HI9020a
1,HI9080b
1,HI9059b
1,HI9060b
4,HI8062b
4,HI9061c
5,HI9062c
5,HI9063c
5,HI8039c
5,HI9064c
5,HI9065c
5,HI9040c
4,HI9088b
4,HI9090b
4,HI9091b
4,HI8030b
4,HI9092b
4,HI9093b
4,HI9094b
4,HI9034b
0,HI9081c
0,HI9082c
5,HI9083c
5,HI9068c
5,HI9084c
5,HI9085c
5,HI9086c
5,HI9087c
5,HI9041c
4,HI9095c
4,HI9096c
4,HI9102c
4,HI9037g
4,HI9097c
4,HI9098c
4,HI9099c
4,HI9101c
