0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
2,HI7010c
2,HI7011c
2,HI7012c
2,HI7013c
2,HI7014d
2,HI7015d
2,HI7043d
2,HI7016d
2,HI7017d
2,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
3,HI7048b
3,HI2075a
3,HI7049a
3,HI7029a
3,HI7051a
3,HI7030a
3,HI7053a
3,HI2105a
3,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
5,HI4005c
5,HI4013c
5,HI8053c
5,HI8074c
5,HI8055c
5,HI4034c
5,HI4038c
5,HI8005c
6,HI4036c
6,HI8007c
6,HI8008c
6,HI8056c
6,HI8009c
6,HI8010c
6,HI8057d
6,HI8012d
6,HI8013d
6,HI8014d
6,HI8015d
6,HI8016d
6,HI8017d
6,HI8059d
6,HI8018d
6,HI8019d
6,HI8020d
6,HI8021d
6,HI8022a
6,HI8072a
6,HI8073a
8,HI8024a
8,HI8025a
8,HI8026a
8,HI8062a
8,HI8027a
8,HI8063a
8,HI8064a
8,HI2063a
8,HI2065a
8,HI2090a
8,HI2092b
8,HI8034b
9,HI2081b
9,HI2072b
9,HI8037b
9,HI8066b
9,HI8039b
9,HI8040b
9,HI3052b
5,HI8070b
5,HI8042b
5,HI8043b
5,HI8044b
5,HI8046b
5,HI8047b
5,HI8071b
5,HI8050c
10,HI9002a
10,HI9003a
10,HI9004a
10,HI9005a
10,HI9006a
10,HI9007a
10,HI9008a
10,HI9009b
10,HI9010b
10,HI9011b
10,HI9012b
10,HI9013b
10,HI9014b
10,HI9015b
10,HI9016b
10,HI9017b
10,HI9018b
10,HI9019b
1,HI9020b
1,HI9066b
1,HI9067b
1,HI9068b
1,HI9022b
1,HI9069b
1,HI9070c
1,HI9023c
1,HI9024c
1,HI9025c
1,HI9026c
1,HI9028c
1,HI9029c
1,HI9030c
1,HI9031c
1,HI9032c
1,HI9071c
1,HI9033c
4,HI9034c
4,HI9072c
4,HI9035c
4,HI9036c
4,HI9037c
4,HI9073b
9,HI9038b
9,HI9039b
9,HI9040b
9,HI9041b
9,HI9042b
7,HI9043b
7,HI9044b
7,HI9045b
7,HI9046b
7,HI9048c
7,HI9074b
7,HI9049c
7,HI9050c
7,HI9051c
7,HI9052c
7,HI9053c
7,HI9054c
10,HI9055c
2,HI9077c
6,HI7022c
6,HI9057c
6,HI9078c
1,HI8020c
1,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
8,HI9060d
3,HI7032a
9,HI9061a
9,HI9062a
9,HI9063a
9,HI8039a
9,HI9064a
9,HI9065a
3,HI7032d
3,HI9088d
3,HI9090d
3,HI9091d
8,HI8030d
8,HI9092d
8,HI9093d
4,HI9094d
0,HI7035a
0,HI9081a
9,HI9082a
9,HI9083a
9,HI8068a
9,HI9084a
9,HI9085a
9,HI9086a
9,HI9087a
8,HI2092a
4,HI9095a
4,HI9096a
4,HI9102a
4,HI9037a
4,HI9097a
4,HI9098a
4,HI9100a
