0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
3,HI7011a
3,HI7012a
3,HI7013a
3,HI7014b
3,HI7015b
3,HI7043b
3,HI7016b
3,HI7017b
3,HI7059b
3,HI5093b
3,HI7019b
3,HI7020b
3,HI7046b
3,HI7022b
3,HI7023c
3,HI7065c
3,HI5056c
3,HI7025c
3,HI7026c
3,HI2068c
3,HI7048d
3,HI2075c
3,HI7049c
3,HI7029c
3,HI7050c
3,HI7052c
3,HI7064c
3,HI2105c
3,HI7032c
3,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
5,HI8051a
5,HI8053a
5,HI8074a
5,HI8054a
5,HI4034a
5,HI4038a
5,HI8005a
5,HI4036a
6,HI8007a
6,HI8008a
6,HI8056a
6,HI8009a
6,HI8010a
6,HI8057a
6,HI8011a
6,HI8058b
6,HI8014b
6,HI8015b
6,HI8016b
6,HI8017b
6,HI8059b
6,HI8018b
6,HI8019b
6,HI8020b
6,HI8021b
6,HI8022b
6,HI8072c
6,HI8073c
6,HI8023c
4,HI8025c
4,HI8026c
4,HI8062c
4,HI8027c
4,HI8063c
4,HI8064c
4,HI2063c
4,HI2065c
4,HI8030c
4,HI2092c
4,HI8034d
4,HI2081d
4,HI2072d
4,HI8037d
4,HI8038d
5,HI8039d
5,HI8040d
5,HI3052d
5,HI8068d
5,HI8042d
5,HI8043d
5,HI8044d
5,HI3058d
5,HI8047d
5,HI8048d
5,HI8050d
5,HI4005a
1,HI9001c
1,HI9002c
1,HI9003c
1,HI9004c
1,HI9005c
1,HI9006c
1,HI9007d
1,HI9008c
1,HI9009d
1,HI9010d
1,HI9011d
1,HI9012d
1,HI9013d
1,HI9014d
1,HI9015d
1,HI9016d
1,HI9017d
1,HI9018d
2,HI9019d
2,HI9020d
2,HI9021d
2,HI9022d
2,HI9067d
2,HI9068d
2,HI9069a
2,HI9070a
2,HI9023a
2,HI9024a
2,HI9025a
2,HI9026a
2,HI9028a
2,HI9029a
2,HI9030a
2,HI9031a
2,HI9032a
2,HI9071a
4,HI9033a
4,HI9034a
4,HI9072a
4,HI9035a
4,HI9036a
4,HI9038d
5,HI9039d
5,HI9040d
5,HI9041d
5,HI9042d
5,HI9043d
7,HI9044d
7,HI9045d
7,HI9046d
7,HI9047d
7,HI9074d
7,HI9049a
7,HI9050a
7,HI9051a
7,HI9052a
7,HI9053a
7,HI9054a
7,HI9055a
1,HI9056a
3,HI9057a
6,HI9077a
6,HI9078a
6,HI8020a
2,HI9079a
2,HI9020a
3,HI9080b
3,HI9059b
3,HI9060b
4,HI8062b
3,HI9061c
5,HI9062c
5,HI9063c
5,HI8039c
5,HI9064c
5,HI9065c
5,HI9040c
3,HI9088b
3,HI9090b
3,HI9091b
4,HI8030b
4,HI9092b
4,HI9093b
4,HI9094b
4,HI9034b
0,HI9081c
0,HI9082c
5,HI9083c
5,HI9068c
5,HI9084c
5,HI9085c
5,HI9086c
5,HI9087c
5,HI9041c
4,HI9095c
4,HI9096c
4,HI9102c
4,HI9037g
4,HI9097c
4,HI9098c
4,HI9099c
4,HI9101c
