0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
2,HI7010c
2,HI7011c
2,HI7012c
2,HI7013c
2,HI7014d
2,HI7015d
2,HI7043d
2,HI7016d
2,HI7017d
2,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
4,HI7048b
4,HI2075a
4,HI7049a
4,HI7029a
4,HI7051a
4,HI7030a
4,HI7053a
4,HI2105a
4,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
6,HI4005c
6,HI4013c
6,HI8053c
6,HI8074c
6,HI8055c
6,HI4034c
6,HI4038c
6,HI8005c
7,HI4036c
7,HI8007c
7,HI8008c
7,HI8056c
7,HI8009c
7,HI8010c
7,HI8057d
7,HI8012d
7,HI8013d
7,HI8014d
7,HI8015d
7,HI8016d
7,HI8017d
7,HI8059d
7,HI8018d
7,HI8019d
7,HI8020d
7,HI8021d
7,HI8022a
7,HI8072a
7,HI8073a
10,HI8024a
10,HI8025a
10,HI8026a
10,HI8062a
10,HI8027a
10,HI8063a
10,HI8064a
10,HI2063a
10,HI2065a
10,HI2090a
10,HI2092b
10,HI8034b
10,HI2081b
10,HI2072b
10,HI8037b
8,HI8066b
8,HI8039b
8,HI8040b
8,HI3052b
6,HI8070b
6,HI8042b
6,HI8043b
6,HI8044b
6,HI8046b
6,HI8047b
6,HI8071b
6,HI8050c
1,HI9002a
1,HI9003a
1,HI9004a
1,HI9005a
1,HI9006a
1,HI9007a
1,HI9008a
1,HI9009b
1,HI9010b
1,HI9011b
1,HI9012b
1,HI9013b
1,HI9014b
1,HI9015b
1,HI9016b
1,HI9017b
1,HI9018b
1,HI9019b
3,HI9020b
3,HI9066b
3,HI9067b
3,HI9068b
3,HI9022b
3,HI9069b
3,HI9070c
3,HI9023c
3,HI9024c
3,HI9025c
3,HI9026c
3,HI9028c
3,HI9029c
3,HI9030c
3,HI9031c
3,HI9032c
3,HI9071c
3,HI9033c
5,HI9034c
5,HI9072c
5,HI9035c
5,HI9036c
5,HI9037c
5,HI9073b
8,HI9038b
8,HI9039b
8,HI9040b
8,HI9041b
8,HI9042b
9,HI9043b
9,HI9044b
9,HI9045b
9,HI9046b
9,HI9048c
9,HI9074b
9,HI9049c
9,HI9050c
9,HI9051c
9,HI9052c
9,HI9053c
9,HI9054c
1,HI9055c
2,HI9077c
7,HI7022c
7,HI9057c
7,HI9078c
3,HI8020c
3,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
10,HI9060d
4,HI7032a
8,HI9061a
8,HI9062a
8,HI9063a
8,HI8039a
8,HI9064a
8,HI9065a
4,HI7032d
4,HI9088d
4,HI9090d
10,HI9091d
10,HI8030d
10,HI9092d
10,HI9093d
5,HI9094d
0,HI7035a
0,HI9081a
8,HI9082a
8,HI9083a
8,HI8068a
8,HI9084a
8,HI9085a
8,HI9086a
8,HI9087a
10,HI2092a
5,HI9095a
5,HI9096a
5,HI9102a
5,HI9037a
5,HI9097a
5,HI9098a
5,HI9100a
