0,node
5,2001
5,2002
5,2003
5,2005
5,2006
5,2007
5,2009
5,2010
5,2012
5,2016
5,2017
3,2018
3,2019
3,2020
3,2021
3,2022
3,2023
3,2024
3,2025
3,2026
3,2027
3,2030
3,2031
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
3,2040
3,2041
3,2043
3,2044
3,2045
3,2046
3,2047
4,2048
4,2050
4,2052
4,2054
4,2056
5,2057
5,2058
5,2060
5,2061
5,2063
5,2064
5,2066
5,2067
6,3001
6,3003
6,3004
6,3005
6,3006
6,3008
6,3009
6,3010
8,3011
8,3012
8,3013
8,3014
8,3015
8,3017
8,3018
8,3020
8,3021
8,3022
8,3023
8,3024
8,3025
8,3026
8,3028
8,3029
8,3030
8,3032
8,3034
8,3035
8,3036
4,3037
4,3038
4,3039
4,3040
4,3041
4,3042
4,3043
4,3044
4,3046
4,3049
1,3051
1,3052
1,3053
1,3054
1,3055
1,3057
1,3059
1,3060
1,3062
6,3063
6,3064
6,3065
6,3066
6,3068
6,3069
6,3071
6,3074
2,4001
2,4002
2,4003
2,4004
2,4005
2,4006
2,4007
2,4008
2,4009
2,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
2,4017
2,4018
7,4019
7,4020
7,4021
7,4022
7,4025
7,4026
7,4027
7,4028
7,4029
7,4030
7,4031
7,4032
7,4033
7,4034
7,4035
7,4036
7,4037
7,4038
0,4039
0,4040
0,4041
0,4042
0,4043
0,4045
1,4046
1,4047
1,4048
1,4049
1,4050
9,4051
9,4052
9,4053
9,4054
9,4056
9,4059
9,4060
9,4061
9,4062
9,4063
9,4064
9,4065
2,4066
3,11001
8,11002
8,11003
8,11004
7,11005
7,11006
3,21001
3,21002
3,21003
4,21004
4,31001
1,31002
1,31003
1,31005
1,31007
1,31009
1,31010
4,41001
4,41002
4,41003
4,41004
4,41005
4,41006
4,41007
0,41008
5,51001
5,51002
1,51003
1,51004
1,51006
1,51007
1,51008
1,51009
1,51010
1,61001
0,61002
0,61003
0,61004
0,61005
0,61006
0,61007
0,61009
