0,det
0,HI7000d
0,HI7001a
0,HI7002a
0,HI7039a
0,HI7003a
0,HI7040a
0,HI7005a
0,HI7006a
0,HI7007a
0,HI7009a
0,HI7010a
1,HI7011a
1,HI7012a
1,HI7013a
1,HI7014b
1,HI7015b
1,HI7043b
1,HI7016b
1,HI7017b
1,HI7059b
1,HI5093b
1,HI7019b
1,HI7020b
1,HI7046b
1,HI7022b
1,HI7023c
1,HI7065c
1,HI5056c
1,HI7025c
1,HI7026c
1,HI2068c
1,HI7048d
1,HI2075c
1,HI7049c
2,HI7029c
2,HI7050c
2,HI7052c
2,HI7064c
2,HI2105c
2,HI7032c
2,HI7054d
0,HI3002d
0,HI7035d
0,HI7056d
0,HI7057d
0,HI7058d
0,HI3008d
0,HI3009d
0,HI7060d
4,HI8051a
4,HI8053a
4,HI8074a
4,HI8054a
4,HI4034a
4,HI4038a
4,HI8005a
4,HI4036a
4,HI8007a
4,HI8008a
4,HI8056a
4,HI8009a
4,HI8010a
4,HI8057a
4,HI8011a
1,HI8058b
1,HI8014b
1,HI8015b
1,HI8016b
1,HI8017b
1,HI8059b
1,HI8018b
1,HI8019b
1,HI8020b
1,HI8021b
1,HI8022b
1,HI8072c
1,HI8073c
1,HI8023c
2,HI8025c
2,HI8026c
2,HI8062c
2,HI8027c
2,HI8063c
2,HI8064c
2,HI2063c
2,HI2065c
2,HI8030c
2,HI2092c
2,HI8034d
2,HI2081d
2,HI2072d
2,HI8037d
2,HI8038d
4,HI8039d
4,HI8040d
4,HI3052d
4,HI8068d
4,HI8042d
4,HI8043d
4,HI8044d
4,HI3058d
4,HI8047d
4,HI8048d
4,HI8050d
4,HI4005a
5,HI9001c
5,HI9002c
5,HI9003c
5,HI9004c
5,HI9005c
5,HI9006c
5,HI9007d
5,HI9008c
5,HI9009d
5,HI9010d
5,HI9011d
5,HI9012d
5,HI9013d
5,HI9014d
5,HI9015d
5,HI9016d
5,HI9017d
5,HI9018d
6,HI9019d
6,HI9020d
6,HI9021d
6,HI9022d
6,HI9067d
6,HI9068d
6,HI9069a
6,HI9070a
6,HI9023a
6,HI9024a
6,HI9025a
6,HI9026a
6,HI9028a
6,HI9029a
6,HI9030a
6,HI9031a
6,HI9032a
6,HI9071a
2,HI9033a
2,HI9034a
2,HI9072a
2,HI9035a
2,HI9036a
2,HI9038d
4,HI9039d
4,HI9040d
4,HI9041d
4,HI9042d
4,HI9043d
3,HI9044d
3,HI9045d
3,HI9046d
3,HI9047d
3,HI9074d
3,HI9049a
3,HI9050a
3,HI9051a
3,HI9052a
3,HI9053a
3,HI9054a
3,HI9055a
5,HI9056a
1,HI9057a
1,HI9077a
1,HI9078a
1,HI8020a
6,HI9079a
6,HI9020a
1,HI9080b
1,HI9059b
1,HI9060b
2,HI8062b
2,HI9061c
4,HI9062c
4,HI9063c
4,HI8039c
4,HI9064c
4,HI9065c
4,HI9040c
2,HI9088b
2,HI9090b
2,HI9091b
2,HI8030b
2,HI9092b
2,HI9093b
2,HI9094b
2,HI9034b
0,HI9081c
0,HI9082c
4,HI9083c
4,HI9068c
4,HI9084c
4,HI9085c
4,HI9086c
4,HI9087c
4,HI9041c
2,HI9095c
2,HI9096c
2,HI9102c
2,HI9037g
2,HI9097c
2,HI9098c
2,HI9099c
2,HI9101c
