0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
0,HI7010c
0,HI7011c
0,HI7012c
0,HI7013c
0,HI7014d
0,HI7015d
0,HI7043d
0,HI7016d
0,HI7017d
0,HI7059d
2,HI5093d
2,HI7019d
2,HI5062d
2,HI7046d
2,HI7022a
2,HI7023a
2,HI7065a
2,HI5056a
2,HI7025a
2,HI7026a
2,HI2068a
2,HI7048b
2,HI2075a
2,HI7049a
2,HI7029a
2,HI7051a
2,HI7030a
2,HI7053a
2,HI2105a
2,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
1,HI4005c
1,HI4013c
1,HI8053c
1,HI8074c
1,HI8055c
1,HI4034c
1,HI4038c
1,HI8005c
1,HI4036c
1,HI8007c
1,HI8008c
1,HI8056c
1,HI8009c
1,HI8010c
1,HI8057d
2,HI8012d
2,HI8013d
2,HI8014d
2,HI8015d
2,HI8016d
2,HI8017d
2,HI8059d
2,HI8018d
2,HI8019d
2,HI8020d
2,HI8021d
2,HI8022a
2,HI8072a
2,HI8073a
2,HI8024a
2,HI8025a
2,HI8026a
2,HI8062a
2,HI8027a
2,HI8063a
2,HI8064a
2,HI2063a
2,HI2065a
2,HI2090a
2,HI2092b
2,HI8034b
2,HI2081b
2,HI2072b
2,HI8037b
1,HI8066b
1,HI8039b
1,HI8040b
1,HI3052b
1,HI8070b
1,HI8042b
1,HI8043b
1,HI8044b
1,HI8046b
1,HI8047b
1,HI8071b
1,HI8050c
3,HI9002a
3,HI9003a
3,HI9004a
3,HI9005a
3,HI9006a
3,HI9007a
3,HI9008a
3,HI9009b
3,HI9010b
3,HI9011b
3,HI9012b
3,HI9013b
3,HI9014b
3,HI9015b
3,HI9016b
3,HI9017b
3,HI9018b
3,HI9019b
3,HI9020b
3,HI9066b
3,HI9067b
3,HI9068b
3,HI9022b
3,HI9069b
3,HI9070c
3,HI9023c
3,HI9024c
3,HI9025c
3,HI9026c
3,HI9028c
3,HI9029c
3,HI9030c
3,HI9031c
3,HI9032c
3,HI9071c
3,HI9033c
2,HI9034c
2,HI9072c
2,HI9035c
2,HI9036c
2,HI9037c
2,HI9073b
1,HI9038b
1,HI9039b
1,HI9040b
1,HI9041b
1,HI9042b
1,HI9043b
1,HI9044b
1,HI9045b
1,HI9046b
1,HI9048c
1,HI9074b
1,HI9049c
1,HI9050c
1,HI9051c
1,HI9052c
1,HI9053c
1,HI9054c
3,HI9055c
2,HI9077c
2,HI7022c
2,HI9057c
2,HI9078c
3,HI8020c
3,HI9079c
2,HI2068d
2,HI9080d
2,HI9059d
2,HI9060d
2,HI7032a
1,HI9061a
1,HI9062a
1,HI9063a
1,HI8039a
1,HI9064a
1,HI9065a
2,HI7032d
2,HI9088d
2,HI9090d
2,HI9091d
2,HI8030d
2,HI9092d
2,HI9093d
2,HI9094d
0,HI7035a
0,HI9081a
1,HI9082a
1,HI9083a
1,HI8068a
1,HI9084a
1,HI9085a
1,HI9086a
1,HI9087a
2,HI2092a
2,HI9095a
2,HI9096a
2,HI9102a
2,HI9037a
2,HI9097a
2,HI9098a
2,HI9100a
