0,node
5,2001
5,2002
5,2003
5,2005
5,2006
5,2007
5,2009
5,2010
5,2012
5,2016
5,2017
2,2018
2,2019
2,2020
2,2021
2,2022
2,2023
2,2024
2,2025
2,2026
2,2027
2,2030
2,2031
2,2033
2,2034
2,2035
2,2036
2,2037
2,2038
2,2040
2,2041
2,2043
2,2044
2,2045
2,2046
2,2047
4,2048
4,2050
4,2052
4,2054
4,2056
5,2057
5,2058
5,2060
5,2061
5,2063
5,2064
5,2066
5,2067
7,3001
7,3003
7,3004
7,3005
7,3006
7,3008
7,3009
7,3010
7,3011
7,3012
7,3013
7,3014
7,3015
7,3017
7,3018
8,3020
8,3021
8,3022
8,3023
8,3024
8,3025
8,3026
8,3028
8,3029
8,3030
8,3032
8,3034
8,3035
8,3036
4,3037
4,3038
4,3039
4,3040
4,3041
4,3042
4,3043
4,3044
4,3046
4,3049
4,3051
4,3052
4,3053
4,3054
4,3055
0,3057
0,3059
0,3060
0,3062
0,3063
0,3064
0,3065
0,3066
0,3068
7,3069
7,3071
7,3074
3,4001
3,4002
3,4003
3,4004
3,4005
3,4006
3,4007
3,4008
3,4009
3,4010
3,4011
3,4012
3,4013
3,4014
3,4015
3,4016
3,4017
3,4018
6,4019
6,4020
6,4021
6,4022
6,4025
6,4026
6,4027
6,4028
6,4029
6,4030
6,4031
6,4032
6,4033
6,4034
6,4035
6,4036
6,4037
6,4038
1,4039
1,4040
1,4041
1,4042
1,4043
1,4045
0,4046
0,4047
0,4048
0,4049
0,4050
9,4051
9,4052
9,4053
9,4054
9,4056
9,4059
9,4060
9,4061
9,4062
9,4063
9,4064
9,4065
3,4066
2,11001
8,11002
8,11003
8,11004
6,11005
6,11006
2,21001
2,21002
2,21003
4,21004
4,31001
0,31002
0,31003
0,31005
0,31007
0,31009
0,31010
4,41001
4,41002
4,41003
4,41004
4,41005
4,41006
4,41007
1,41008
5,51001
5,51002
0,51003
0,51004
0,51006
0,51007
0,51008
0,51009
0,51010
4,61001
1,61002
1,61003
1,61004
1,61005
1,61006
1,61007
1,61009
