0,node
5,2001
5,2002
5,2003
5,2005
5,2006
5,2007
5,2009
5,2010
5,2012
5,2016
5,2017
2,2018
2,2019
2,2020
2,2021
2,2022
2,2023
2,2024
2,2025
2,2026
2,2027
2,2030
2,2031
2,2033
2,2034
2,2035
2,2036
2,2037
2,2038
2,2040
2,2041
2,2043
3,2044
3,2045
3,2046
3,2047
3,2048
3,2050
3,2052
3,2054
3,2056
5,2057
5,2058
5,2060
5,2061
5,2063
5,2064
5,2066
5,2067
6,3001
6,3003
6,3004
6,3005
6,3006
6,3008
6,3009
6,3010
6,3011
6,3012
6,3013
6,3014
6,3015
6,3017
6,3018
2,3020
2,3021
2,3022
2,3023
2,3024
2,3025
2,3026
2,3028
2,3029
2,3030
2,3032
2,3034
2,3035
2,3036
3,3037
3,3038
3,3039
3,3040
3,3041
3,3042
3,3043
3,3044
3,3046
3,3049
3,3051
3,3052
3,3053
3,3054
3,3055
6,3057
6,3059
6,3060
6,3062
6,3063
6,3064
6,3065
6,3066
6,3068
6,3069
6,3071
6,3074
0,4001
0,4002
0,4003
0,4004
0,4005
0,4006
0,4007
0,4008
0,4009
0,4010
0,4011
0,4012
0,4013
0,4014
0,4015
0,4016
0,4017
0,4018
1,4019
1,4020
1,4021
1,4022
1,4025
1,4026
1,4027
1,4028
1,4029
1,4030
1,4031
1,4032
1,4033
1,4034
1,4035
1,4036
1,4037
1,4038
4,4039
4,4040
4,4041
4,4042
4,4043
4,4045
4,4046
4,4047
4,4048
4,4049
4,4050
7,4051
7,4052
7,4053
7,4054
7,4056
7,4059
7,4060
7,4061
7,4062
7,4063
7,4064
7,4065
0,4066
2,11001
2,11002
2,11003
2,11004
1,11005
1,11006
2,21001
2,21002
2,21003
3,21004
3,31001
6,31002
6,31003
6,31005
4,31007
4,31009
4,31010
3,41001
3,41002
3,41003
3,41004
3,41005
3,41006
3,41007
4,41008
5,51001
5,51002
6,51003
6,51004
6,51006
6,51007
6,51008
6,51009
4,51010
3,61001
4,61002
4,61003
4,61004
4,61005
4,61006
4,61007
4,61009
