0,node
5,2001
5,2002
5,2003
5,2005
5,2006
5,2007
5,2009
5,2010
5,2012
5,2016
5,2017
5,2018
5,2019
5,2020
3,2021
3,2022
3,2023
3,2024
3,2025
3,2026
3,2027
3,2030
3,2031
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
3,2040
3,2041
3,2043
4,2044
4,2045
4,2046
4,2047
4,2048
4,2050
4,2052
4,2054
4,2056
5,2057
5,2058
5,2060
5,2061
5,2063
5,2064
5,2066
5,2067
1,3001
1,3003
1,3004
1,3005
1,3006
1,3008
1,3009
1,3010
8,3011
8,3012
8,3013
8,3014
8,3015
8,3017
8,3018
8,3020
8,3021
8,3022
8,3023
8,3024
8,3025
8,3026
8,3028
8,3029
8,3030
8,3032
8,3034
8,3035
8,3036
0,3037
0,3038
0,3039
0,3040
0,3041
0,3042
0,3043
0,3044
0,3046
0,3049
0,3051
0,3052
0,3053
0,3054
0,3055
1,3057
1,3059
1,3060
1,3062
1,3063
1,3064
1,3065
1,3066
1,3068
1,3069
1,3071
1,3074
2,4001
2,4002
2,4003
2,4004
2,4005
2,4006
2,4007
2,4008
2,4009
2,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
2,4017
2,4018
6,4019
6,4020
6,4021
6,4022
6,4025
6,4026
6,4027
6,4028
6,4029
6,4030
6,4031
6,4032
6,4033
6,4034
6,4035
6,4036
6,4037
6,4038
7,4039
7,4040
7,4041
7,4042
7,4043
7,4045
7,4046
7,4047
7,4048
7,4049
7,4050
9,4051
9,4052
9,4053
9,4054
9,4056
9,4059
9,4060
9,4061
9,4062
9,4063
9,4064
9,4065
2,4066
3,11001
8,11002
8,11003
8,11004
6,11005
6,11006
3,21001
3,21002
3,21003
0,21004
4,31001
1,31002
1,31003
1,31005
7,31007
7,31009
7,31010
4,41001
4,41002
4,41003
4,41004
0,41005
0,41006
0,41007
7,41008
5,51001
5,51002
1,51003
1,51004
1,51006
1,51007
1,51008
1,51009
7,51010
0,61001
7,61002
7,61003
7,61004
7,61005
7,61006
7,61007
7,61009
