0,node
6,2001
6,2002
6,2003
6,2005
6,2006
6,2007
6,2009
6,2010
6,2012
6,2016
6,2017
6,2018
6,2019
6,2020
3,2021
3,2022
3,2023
3,2024
3,2025
3,2026
3,2027
3,2030
3,2031
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
3,2040
3,2041
3,2043
5,2044
5,2045
5,2046
5,2047
5,2048
5,2050
5,2052
5,2054
5,2056
6,2057
6,2058
6,2060
6,2061
6,2063
6,2064
6,2066
6,2067
7,3001
7,3003
7,3004
7,3005
7,3006
7,3008
7,3009
7,3010
7,3011
7,3012
7,3013
7,3014
7,3015
7,3017
7,3018
8,3020
8,3021
8,3022
8,3023
8,3024
8,3025
8,3026
8,3028
8,3029
8,3030
8,3032
8,3034
8,3035
8,3036
0,3037
0,3038
0,3039
0,3040
0,3041
0,3042
0,3043
0,3044
0,3046
0,3049
0,3051
0,3052
0,3053
0,3054
0,3055
1,3057
1,3059
1,3060
1,3062
1,3063
1,3064
1,3065
1,3066
1,3068
7,3069
7,3071
7,3074
2,4001
2,4002
2,4003
2,4004
2,4005
2,4006
2,4007
2,4008
2,4009
2,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
2,4017
2,4018
4,4019
4,4020
4,4021
4,4022
4,4025
4,4026
4,4027
4,4028
4,4029
4,4030
4,4031
4,4032
4,4033
4,4034
4,4035
4,4036
4,4037
4,4038
0,4039
0,4040
0,4041
0,4042
0,4043
0,4045
1,4046
1,4047
1,4048
1,4049
1,4050
9,4051
9,4052
9,4053
9,4054
9,4056
9,4059
9,4060
9,4061
9,4062
9,4063
9,4064
9,4065
2,4066
3,11001
8,11002
8,11003
8,11004
4,11005
4,11006
3,21001
3,21002
3,21003
0,21004
5,31001
1,31002
1,31003
1,31005
1,31007
1,31009
1,31010
5,41001
5,41002
5,41003
0,41004
0,41005
0,41006
0,41007
0,41008
6,51001
6,51002
1,51003
1,51004
1,51006
1,51007
1,51008
1,51009
1,51010
0,61001
0,61002
0,61003
0,61004
0,61005
0,61006
0,61007
0,61009
