0,node
6,2001
6,2002
6,2003
6,2005
6,2006
6,2007
6,2009
6,2010
6,2012
6,2016
6,2017
6,2018
6,2019
6,2020
4,2021
4,2022
4,2023
4,2024
4,2025
4,2026
4,2027
4,2030
4,2031
4,2033
4,2034
4,2035
4,2036
4,2037
4,2038
4,2040
4,2041
4,2043
4,2044
4,2045
4,2046
4,2047
5,2048
5,2050
5,2052
5,2054
5,2056
6,2057
6,2058
6,2060
6,2061
6,2063
6,2064
6,2066
6,2067
7,3001
7,3003
7,3004
7,3005
7,3006
7,3008
7,3009
7,3010
8,3011
8,3012
8,3013
8,3014
8,3015
8,3017
8,3018
8,3020
8,3021
8,3022
8,3023
8,3024
8,3025
8,3026
8,3028
8,3029
8,3030
8,3032
8,3034
8,3035
8,3036
5,3037
5,3038
5,3039
5,3040
5,3041
5,3042
5,3043
5,3044
5,3046
5,3049
0,3051
0,3052
0,3053
0,3054
0,3055
0,3057
0,3059
0,3060
0,3062
7,3063
7,3064
7,3065
7,3066
7,3068
7,3069
7,3071
7,3074
1,4001
1,4002
1,4003
1,4004
1,4005
1,4006
1,4007
1,4008
1,4009
1,4010
1,4011
1,4012
1,4013
1,4014
1,4015
1,4016
1,4017
1,4018
2,4019
2,4020
2,4021
2,4022
2,4025
2,4026
2,4027
2,4028
2,4029
2,4030
2,4031
2,4032
2,4033
2,4034
2,4035
2,4036
2,4037
2,4038
3,4039
3,4040
3,4041
3,4042
3,4043
3,4045
0,4046
0,4047
0,4048
0,4049
0,4050
9,4051
9,4052
9,4053
9,4054
9,4056
9,4059
9,4060
9,4061
9,4062
9,4063
9,4064
9,4065
1,4066
4,11001
8,11002
8,11003
8,11004
2,11005
2,11006
4,21001
4,21002
4,21003
5,21004
5,31001
0,31002
0,31003
0,31005
0,31007
0,31009
0,31010
5,41001
5,41002
5,41003
5,41004
5,41005
5,41006
5,41007
3,41008
6,51001
6,51002
0,51003
0,51004
0,51006
0,51007
0,51008
0,51009
0,51010
0,61001
3,61002
3,61003
3,61004
3,61005
3,61006
3,61007
3,61009
