0,det
0,HI7060b
0,HI7000c
0,HI7001c
0,HI7002c
0,HI7039c
0,HI7003c
0,HI7004c
0,HI7005c
0,HI7041c
0,HI7008c
0,HI7009c
1,HI7010c
1,HI7011c
1,HI7012c
1,HI7013c
1,HI7014d
1,HI7015d
1,HI7043d
1,HI7016d
1,HI7017d
1,HI7059d
1,HI5093d
1,HI7019d
1,HI5062d
1,HI7046d
1,HI7022a
1,HI7023a
1,HI7065a
1,HI5056a
1,HI7025a
1,HI7026a
1,HI2068a
1,HI7048b
1,HI2075a
1,HI7049a
1,HI7029a
4,HI7051a
4,HI7030a
4,HI7053a
4,HI2105a
4,HI7032b
0,HI7033b
0,HI3002b
0,HI7035b
0,HI7057b
0,HI7036b
0,HI7058b
0,HI3008b
0,HI3009b
7,HI4005c
7,HI4013c
7,HI8053c
7,HI8074c
7,HI8055c
7,HI4034c
7,HI4038c
7,HI8005c
7,HI4036c
7,HI8007c
7,HI8008c
7,HI8056c
7,HI8009c
7,HI8010c
7,HI8057d
7,HI8012d
7,HI8013d
7,HI8014d
7,HI8015d
7,HI8016d
7,HI8017d
7,HI8059d
7,HI8018d
7,HI8019d
7,HI8020d
7,HI8021d
7,HI8022a
7,HI8072a
7,HI8073a
4,HI8024a
4,HI8025a
4,HI8026a
4,HI8062a
4,HI8027a
4,HI8063a
4,HI8064a
4,HI2063a
4,HI2065a
4,HI2090a
3,HI2092b
3,HI8034b
3,HI2081b
3,HI2072b
3,HI8037b
3,HI8066b
3,HI8039b
3,HI8040b
3,HI3052b
3,HI8070b
3,HI8042b
3,HI8043b
3,HI8044b
3,HI8046b
7,HI8047b
7,HI8071b
7,HI8050c
5,HI9002a
5,HI9003a
5,HI9004a
5,HI9005a
5,HI9006a
5,HI9007a
5,HI9008a
5,HI9009b
5,HI9010b
5,HI9011b
5,HI9012b
5,HI9013b
5,HI9014b
5,HI9015b
5,HI9016b
5,HI9017b
5,HI9018b
5,HI9019b
6,HI9020b
6,HI9066b
6,HI9067b
6,HI9068b
6,HI9022b
6,HI9069b
6,HI9070c
6,HI9023c
6,HI9024c
6,HI9025c
6,HI9026c
6,HI9028c
6,HI9029c
6,HI9030c
6,HI9031c
6,HI9032c
6,HI9071c
6,HI9033c
3,HI9034c
3,HI9072c
3,HI9035c
3,HI9036c
3,HI9037c
3,HI9073b
3,HI9038b
3,HI9039b
3,HI9040b
3,HI9041b
3,HI9042b
2,HI9043b
2,HI9044b
2,HI9045b
2,HI9046b
2,HI9048c
2,HI9074b
2,HI9049c
2,HI9050c
2,HI9051c
2,HI9052c
2,HI9053c
2,HI9054c
5,HI9055c
1,HI9077c
7,HI7022c
7,HI9057c
7,HI9078c
6,HI8020c
6,HI9079c
1,HI2068d
1,HI9080d
1,HI9059d
4,HI9060d
4,HI7032a
3,HI9061a
3,HI9062a
3,HI9063a
3,HI8039a
3,HI9064a
3,HI9065a
4,HI7032d
4,HI9088d
4,HI9090d
4,HI9091d
4,HI8030d
4,HI9092d
4,HI9093d
3,HI9094d
0,HI7035a
0,HI9081a
3,HI9082a
3,HI9083a
3,HI8068a
3,HI9084a
3,HI9085a
3,HI9086a
3,HI9087a
3,HI2092a
3,HI9095a
3,HI9096a
3,HI9102a
3,HI9037a
3,HI9097a
3,HI9098a
3,HI9100a
